density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.791794, 106.669, -29.1481, 415616, 0.128995, 1828.93, -0.122556, -0.00192535, 0.0
0.788491, 128.397, -37.7795, 412026, 0.15648, 1820.73, -0.124775, -0.00196022, 0.0
0.783073, 154.774, -50.1803, 406847, 0.190776, 1810.28, -0.12704, -0.00199581, 0.0
0.765385, 195.435, -69.2999, 393457, 0.244427, 1791.16, -0.12935, -0.00203211, 0.0
0.670168, 298.357, -85.5831, 337287, 0.369773, 1753.61, -0.131707, -0.00206914, 0.0
0.4285, 602.569, -85.6217, 193452, 0.765547, 1573.05, -0.134112, -0.00210692, 0.0
0.152105, 1478.16, -38.7233, 28464.5, 2.88885, 652.045, -0.136565, -0.00214547, 0.0
0.132214, 1717.05, 3.53229, 9997.19, 5.27739, 263.463, -0.139067, -0.0021848, 0.0
0.114634, 1735.27, -0.459778, 10019.3, 4.96067, 304.539, -0.141621, -0.00222491, 0.0
0.116409, 1735.91, 0.0620096, 10000.9, 5.00536, 299.345, -0.144225, -0.00226584, 0.0
0.116106, 1735.94, -0.00901269, 10000, 4.99918, 300.098, -0.146883, -0.0023076, 0.0
0.11615, 1735.94, 0.00128363, 10000, 5.00012, 299.985, -0.149594, -0.0023502, 0.0
0.116143, 1735.94, -0.000184315, 10000, 4.99998, 300.002, -0.15236, -0.00239366, 0.0
0.116144, 1735.94, 2.64233e-05, 10000, 5, 300, -0.155181, -0.002438, 0.0
0.116144, 1735.94, -3.79508e-06, 10000, 5, 300, -0.15806, -0.00248323, 0.0
0.116144, 1735.94, 5.45395e-07, 10000, 5, 300, -0.160997, -0.00252938, 0.0
0.116144, 1735.94, -7.84614e-08, 10000, 5, 300, -0.163993, -0.00257646, 0.0
0.116144, 1735.94, 1.12962e-08, 10000, 5, 300, -0.16705, -0.00262449, 0.0
0.116144, 1735.94, -1.62873e-09, 10000, 5, 300, -0.170169, -0.00267349, 0.0
0.116144, 1735.94, 2.34366e-10, 10000, 5, 300, -0.17335, -0.00272348, 0.0
0.116144, 1735.94, -3.41618e-11, 10000, 5, 300, -0.176596, -0.00277449, 0.0
0.116144, 1735.94, 4.65825e-12, 10000, 5, 300, -0.179907, -0.00282652, 0.0
0.116144, 1735.94, -9.37825e-13, 10000, 5, 300, -0.183285, -0.0028796, 0.0
0.116144, 1735.94, -2.72716e-13, 10000, 5, 300, -0.186732, -0.00293376, 0.0
0.116144, 1735.94, -3.26298e-13, 10000, 5, 300, -0.190248, -0.002989, 0.0
0.116144, 1735.94, -3.51627e-13, 10000, 5, 300, -0.193835, -0.00304537, 0.0
0.116144, 1735.94, -2.2608e-13, 10000, 5, 300, -0.197495, -0.00310287, 0.0
0.116144, 1735.94, -2.84577e-13, 10000, 5, 300, -0.201228, -0.00316154, 0.0
0.116144, 1735.94, -1.38166e-13, 10000, 5, 300, -0.205037, -0.00322139, 0.0
0.116144, 1735.94, -1.8432e-13, 10000, 5, 300, -0.208923, -0.00328245, 0.0
0.116144, 1735.94, -1.96729e-13, 10000, 5, 300, -0.212888, -0.00334474, 0.0
0.116144, 1735.94, -2.23937e-13, 10000, 5, 300, -0.216932, -0.00340829, 0.0
0.116144, 1735.94, -2.88421e-13, 10000, 5, 300, -0.221058, -0.00347313, 0.0
0.116144, 1735.94, -8.15781e-14, 10000, 5, 300, -0.225268, -0.00353927, 0.0
0.116144, 1735.94, -4.27351e-14, 10000, 5, 300, -0.229562, -0.00360676, 0.0
0.116144, 1735.94, 1.63336e-14, 10000, 5, 300, -0.233944, -0.0036756, 0.0
0.116144, 1735.94, 6.78094e-14, 10000, 5, 300, -0.238414, -0.00374584, 0.0
0.116144, 1735.94, -2.32822e-14, 10000, 5, 300, -0.242974, -0.00381749, 0.0
0.116144, 1735.94, -1.36218e-14, 10000, 5, 300, -0.247626, -0.00389059, 0.0
0.794474, -0.719993, 55.1343, 424061, 0.0637853, 1859.8, -0.100857, 0.00158439, 0.0
0.798268, -3.67845, 46.1318, 423834, 0.0536772, 1849.97, -0.102638, 0.00161238, 0.0
0.798317, -6.14826, 37.8038, 423381, 0.044449, 1847.88, -0.104456, 0.00164094, 0.0
0.797196, -7.89655, 30.2786, 422758, 0.0363159, 1847.76, -0.10631, 0.00167007, 0.0
0.795588, -8.65593, 23.7183, 422015, 0.0292988, 1848.24, -0.108201, 0.00169979, 0.0
0.793976, -8.13732, 18.2368, 421190, 0.0231727, 1848.37, -0.110131, 0.00173011, 0.0
0.792372, -6.03221, 13.7865, 420303, 0.0174626, 1848.21, -0.1121, 0.00176105, 0.0
0.788827, -2.00279, 10.3034, 419360, 0.0121666, 1852.35, -0.114108, 0.00179261, 0.0
0.781569, 4.34326, 7.6679, 418334, 0.0101802, 1864.98, -0.116157, 0.0018248, 0.0
0.78121, 13.3891, 5.82067, 417122, 0.0168861, 1860.43, -0.118247, 0.00185765, 0.0
0.78098, 25.4664, 4.56026, 415580, 0.0299744, 1854.1, -0.12038, 0.00189116, 0.0
0.780185, 41.1168, 3.68752, 413504, 0.0479241, 1846.72, -0.122556, 0.00192535, 0.0
0.778282, 61.2283, 2.9802, 410512, 0.0713358, 1837.84, -0.124775, 0.00196022, 0.0
0.774212, 87.4597, 2.23594, 405846, 0.102126, 1826.5, -0.12704, 0.00199581, 0.0
0.761644, 126.626, 1.58058, 395375, 0.148547, 1808.74, -0.12935, 0.00203211, 0.0
0.69032, 216.038, 1.75766, 353038, 0.255326, 1781.93, -0.131707, 0.00206914, 0.0
0.473602, 469.328, 2.20183, 227514, 0.572296, 1673.84, -0.134112, 0.00210692, 0.0
0.184232, 1250.94, 0.928796, 49929.1, 2.03085, 944.293, -0.136565, 0.00214547, 0.0
0.133719, 1714.66, 0.551883, 9956.36, 5.31081, 259.433, -0.139067, 0.0021848, 0.0
0.114532, 1735.21, -0.0332411, 10021.1, 4.95785, 304.865, -0.141621, 0.00222491, 0.0
0.116428, 1735.9, 0.00693852, 10001.1, 5.00571, 299.302, -0.144225, 0.00226584, 0.0
0.116104, 1735.94, -0.00102443, 10000, 4.99912, 300.104, -0.146883, 0.0023076, 0.0
0.11615, 1735.94, 0.000166589, 10000, 5.00013, 299.985, -0.149594, 0.0023502, 0.0
0.116143, 1735.94, -2.58738e-05, 10000, 4.99998, 300.002, -0.15236, 0.00239366, 0.0
0.116144, 1735.94, 4.03792e-06, 10000, 5, 300, -0.155181, 0.002438, 0.0
0.116144, 1735.94, -6.23733e-07, 10000, 5, 300, -0.15806, 0.00248323, 0.0
0.116144, 1735.94, 9.59905e-08, 10000, 5, 300, -0.160997, 0.00252938, 0.0
0.116144, 1735.94, -1.47031e-08, 10000, 5, 300, -0.163993, 0.00257646, 0.0
0.116144, 1735.94, 2.24354e-09, 10000, 5, 300, -0.16705, 0.00262449, 0.0
0.116144, 1735.94, -3.42057e-10, 10000, 5, 300, -0.170169, 0.00267349, 0.0
0.116144, 1735.94, 5.13338e-11, 10000, 5, 300, -0.17335, 0.00272349, 0.0
0.116144, 1735.94, -8.50557e-12, 10000, 5, 300, -0.176596, 0.00277449, 0.0
0.116144, 1735.94, 5.73151e-13, 10000, 5, 300, -0.179907, 0.00282652, 0.0
0.116144, 1735.94, -6.27264e-13, 10000, 5, 300, -0.183285, 0.0028796, 0.0
0.116144, 1735.94, -1.89013e-13, 10000, 5, 300, -0.186732, 0.00293376, 0.0
0.116144, 1735.94, -2.6358e-13, 10000, 5, 300, -0.190248, 0.002989, 0.0
0.116144, 1735.94, -3.62312e-13, 10000, 5, 300, -0.193835, 0.00304537, 0.0
0.116144, 1735.94, -3.34629e-13, 10000, 5, 300, -0.197495, 0.00310287, 0.0
0.116144, 1735.94, -4.28097e-13, 10000, 5, 300, -0.201228, 0.00316154, 0.0
0.116144, 1735.94, -5.27004e-13, 10000, 5, 300, -0.205037, 0.00322139, 0.0
0.116144, 1735.94, -5.75456e-13, 10000, 5, 300, -0.208923, 0.00328245, 0.0
0.116144, 1735.94, -4.42083e-13, 10000, 5, 300, -0.212888, 0.00334474, 0.0
0.116144, 1735.94, -4.94327e-13, 10000, 5, 300, -0.216932, 0.00340829, 0.0
0.116144, 1735.94, -2.31404e-13, 10000, 5, 300, -0.221058, 0.00347313, 0.0
0.116144, 1735.94, -6.67878e-14, 10000, 5, 300, -0.225268, 0.00353927, 0.0
0.116144, 1735.94, -1.71579e-13, 10000, 5, 300, -0.229562, 0.00360676, 0.0
0.116144, 1735.94, -7.46026e-14, 10000, 5, 300, -0.233944, 0.0036756, 0.0
0.116144, 1735.94, -1.04437e-13, 10000, 5, 300, -0.238414, 0.00374584, 0.0
0.116144, 1735.94, -2.24252e-14, 10000, 5, 300, -0.242974, 0.00381749, 0.0
0.116144, 1735.94, -5.50024e-14, 10000, 5, 300, -0.247626, 0.00389059, 0.0
0.799117, 2.82599, 52.1462, 427184, 0.0603661, 1862.61, -0.100758, 0.00475166, 0.0
0.80312, 3.59735, 43.9691, 427089, 0.0511285, 1852.91, -0.10254, 0.00483568, 0.0
0.803261, 5.3167, 36.999, 426902, 0.043334, 1851.78, -0.104357, 0.0049214, 0.0
0.801611, 8.36156, 31.3509, 426609, 0.0375902, 1854.32, -0.106211, 0.00500886, 0.0
0.799119, 13.0427, 27.1504, 426200, 0.0348578, 1858.32, -0.108103, 0.00509808, 0.0
0.79698, 19.5925, 24.4613, 425659, 0.0362437, 1860.94, -0.110032, 0.0051891, 0.0
0.795584, 28.1756, 23.2219, 424955, 0.0422223, 1861.12, -0.112001, 0.00528197, 0.0
0.794767, 38.9108, 23.3709, 424050, 0.0525179, 1859.07, -0.114009, 0.00537671, 0.0
0.794613, 51.8844, 24.8163, 422887, 0.0666307, 1854.33, -0.116058, 0.00547336, 0.0
0.795182, 67.1908, 27.4547, 421376, 0.0842698, 1846.38, -0.118149, 0.00557196, 0.0
0.794968, 85.003, 31.2692, 419395, 0.105388, 1838.19, -0.120281, 0.00567256, 0.0
0.793802, 105.642, 36.441, 416746, 0.130349, 1829.27, -0.122457, 0.00577519, 0.0
0.791235, 129.717, 43.5656, 413100, 0.160054, 1819.15, -0.124677, 0.00587989, 0.0
0.786275, 158.554, 54.1892, 407753, 0.196648, 1806.93, -0.126941, 0.00598671, 0.0
0.769381, 201.167, 70.7145, 394498, 0.251676, 1786.58, -0.129251, 0.00609568, 0.0
0.677716, 302.903, 85.001, 340012, 0.375384, 1748.1, -0.131608, 0.00620686, 0.0
0.438872, 597.527, 84.3629, 198283, 0.758763, 1574.22, -0.134013, 0.00632028, 0.0
0.156231, 1461.63, 36.9452, 30167.8, 2.81205, 672.814, -0.136466, 0.006436, 0.0
0.132065, 1717.21, -2.04275, 10006.1, 5.27255, 263.995, -0.138969, 0.00655405, 0.0
0.114653, 1735.27, 0.336141, 10019.5, 4.96104, 304.495, -0.141522, 0.00667448, 0.0
0.116407, 1735.91, -0.0416038, 10001, 5.0053, 299.351, -0.144127, 0.00679735, 0.0
0.116107, 1735.94, 0.00610671, 10000, 4.99919, 300.097, -0.146784, 0.0069227, 0.0
0.11615, 1735.94, -0.000844815, 10000, 5.00012, 299.986, -0.149495, 0.00705059, 0.0
0.116143, 1735.94, 0.000119401, 10000, 4.99998, 300.002, -0.152261, 0.00718105, 0.0
0.116144, 1735.94, -1.67418e-05, 10000, 5, 300, -0.155083, 0.00731416, 0.0
0.116144, 1735.94, 2.35429e-06, 10000, 5, 300, -0.157961, 0.00744995, 0.0
0.116144, 1735.94, -3.30673e-07, 10000, 5, 300, -0.160898, 0.00758848, 0.0
0.116144, 1735.94, 4.6458e-08, 10000, 5, 300, -0.163895, 0.00772981, 0.0
0.116144, 1735.94, -6.52475e-09, 10000, 5, 300, -0.166951, 0.007874, 0.0
0.116144, 1735.94, 9.16505e-10, 10000, 5, 300, -0.17007, 0.0080211, 0.0
0.116144, 1735.94, -1.2849e-10, 10000, 5, 300, -0.173251, 0.00817118, 0.0
0.116144, 1735.94, 1.80187e-11, 10000, 5, 300, -0.176497, 0.00832428, 0.0
0.116144, 1735.94, -2.54986e-12, 10000, 5, 300, -0.179808, 0.00848048, 0.0
0.116144, 1735.94, 4.40642e-13, 10000, 5, 300, -0.183187, 0.00863983, 0.0
0.116144, 1735.94, 1.69473e-13, 10000, 5, 300, -0.186633, 0.0088024, 0.0
0.116144, 1735.94, 2.09291e-13, 10000, 5, 300, -0.190149, 0.00896826, 0.0
0.116144, 1735.94, 2.16685e-13, 10000, 5, 300, -0.193736, 0.00913746, 0.0
0.116144, 1735.94, 1.02883e-13, 10000, 5, 300, -0.197396, 0.00931009, 0.0
0.116144, 1735.94, 2.06812e-13, 10000, 5, 300, -0.201129, 0.0094862, 0.0
0.116144, 1735.94, -1.01708e-14, 10000, 5, 300, -0.204938, 0.00966587, 0.0
0.116144, 1735.94, 6.05015e-14, 10000, 5, 300, -0.208824, 0.00984917, 0.0
0.116144, 1735.94, 1.15504e-13, 10000, 5, 300, -0.212789, 0.0100362, 0.0
0.116144, 1735.94, 1.8976e-13, 10000, 5, 300, -0.216833, 0.010227, 0.0
0.116144, 1735.94, 2.56588e-13, 10000, 5, 300, -0.220959, 0.0104216, 0.0
0.116144, 1735.94, 5.2698e-14, 10000, 5, 300, -0.225169, 0.0106202, 0.0
0.116144, 1735.94, -1.58241e-14, 10000, 5, 300, -0.229463, 0.0108227, 0.0
0.116144, 1735.94, -1.09596e-13, 10000, 5, 300, -0.233845, 0.0110294, 0.0
0.116144, 1735.94, -8.80236e-14, 10000, 5, 300, -0.238315, 0.0112402, 0.0
0.116144, 1735.94, 3.04046e-14, 10000, 5, 300, -0.242875, 0.0114553, 0.0
0.116144, 1735.94, -5.01146e-14, 10000, 5, 300, -0.247527, 0.0116748, 0.0
0.802615, 6.86161, 56.8009, 429401, 0.0661088, 1864.12, -0.100561, 0.00791435, 0.0
0.8057, 11.4053, 49.5866, 429217, 0.0589172, 1856.19, -0.102342, 0.00805458, 0.0
0.804349, 16.987, 44.3446, 428922, 0.0549595, 1858.03, -0.10416, 0.00819764, 0.0
0.802023, 23.9396, 41.0089, 428498, 0.054905, 1861.57, -0.106014, 0.00834359, 0.0
0.800526, 32.4968, 39.5369, 427935, 0.0591588, 1862.6, -0.107905, 0.00849248, 0.0
0.800303, 42.7892, 39.8371, 427217, 0.0676269, 1860, -0.109835, 0.00864439, 0.0
0.800884, 54.8756, 41.7501, 426319, 0.0798732, 1854.74, -0.111803, 0.00879936, 0.0
0.801785, 68.7788, 45.1443, 425204, 0.0954803, 1847.81, -0.113812, 0.00895747, 0.0
0.802698, 84.5096, 49.9039, 423821, 0.114152, 1839.71, -0.115861, 0.00911876, 0.0
0.803307, 102.104, 55.9737, 422097, 0.135761, 1830.83, -0.117951, 0.00928332, 0.0
0.803249, 121.657, 63.4684, 419934, 0.160392, 1821.58, -0.120084, 0.0094512, 0.0
0.802415, 143.344, 72.7566, 417198, 0.188416, 1811.6, -0.12226, 0.00962247, 0.0
0.800586, 167.438, 84.6553, 413720, 0.220582, 1800.6, -0.124479, 0.00979721, 0.0
0.797043, 194.697, 100.652, 408986, 0.258591, 1787.91, -0.126744, 0.00997547, 0.0
0.778858, 236.177, 121.096, 394633, 0.315129, 1765.44, -0.129054, 0.0101573, 0.0
0.668984, 345.904, 131.355, 330132, 0.445152, 1719.45, -0.131411, 0.0103429, 0.0
0.408014, 679.667, 114.756, 175058, 0.88937, 1494.95, -0.133815, 0.0105322, 0.0
0.137154, 1601.53, 28.8329, 18794.8, 3.65702, 477.473, -0.136268, 0.0107253, 0.0
0.126291, 1725.62, -2.14685, 10079.5, 5.16238, 278.088, -0.138771, 0.0109223, 0.0
0.115083, 1735.51, 0.407177, 10012.6, 4.97273, 303.148, -0.141324, 0.0111233, 0.0
0.116332, 1735.92, -0.0527091, 10000.6, 5.00381, 299.534, -0.143929, 0.0113283, 0.0
0.116117, 1735.94, 0.00797099, 10000, 4.99941, 300.071, -0.146586, 0.0115375, 0.0
0.116148, 1735.94, -0.00113945, 10000, 5.00009, 299.989, -0.149297, 0.0117509, 0.0
0.116143, 1735.94, 0.000165988, 10000, 4.99999, 300.002, -0.152063, 0.0119687, 0.0
0.116144, 1735.94, -2.39872e-05, 10000, 5, 300, -0.154885, 0.0121908, 0.0
0.116144, 1735.94, 3.47308e-06, 10000, 5, 300, -0.157764, 0.0124174, 0.0
0.116144, 1735.94, -5.02035e-07, 10000, 5, 300, -0.1607, 0.0126486, 0.0
0.116144, 1735.94, 7.25503e-08, 10000, 5, 300, -0.163697, 0.0128845, 0.0
0.116144, 1735.94, -1.04768e-08, 10000, 5, 300, -0.166753, 0.0131251, 0.0
0.116144, 1735.94, 1.51222e-09, 10000, 5, 300, -0.169872, 0.0133706, 0.0
0.116144, 1735.94, -2.181e-10, 10000, 5, 300, -0.173053, 0.013621, 0.0
0.116144, 1735.94, 3.16759e-11, 10000, 5, 300, -0.176299, 0.0138765, 0.0
0.116144, 1735.94, -4.23892e-12, 10000, 5, 300, -0.17961, 0.0141372, 0.0
0.116144, 1735.94, 8.10789e-13, 10000, 5, 300, -0.182989, 0.0144031, 0.0
0.116144, 1735.94, 9.30836e-15, 10000, 5, 300, -0.186435, 0.0146744, 0.0
0.116144, 1735.94, 3.71828e-14, 10000, 5, 300, -0.189951, 0.0149512, 0.0
0.116144, 1735.94, -1.00926e-13, 10000, 5, 300, -0.193538, 0.0152336, 0.0
0.116144, 1735.94, -2.2725e-13, 10000, 5, 300, -0.197198, 0.0155217, 0.0
0.116144, 1735.94, 2.58841e-14, 10000, 5, 300, -0.200931, 0.0158156, 0.0
0.116144, 1735.94, 3.17492e-13, 10000, 5, 300, -0.20474, 0.0161154, 0.0
0.116144, 1735.94, 3.35056e-13, 10000, 5, 300, -0.208626, 0.0164213, 0.0
0.116144, 1735.94, 2.72387e-13, 10000, 5, 300, -0.21259, 0.0167334, 0.0
0.116144, 1735.94, 2.42906e-13, 10000, 5, 300, -0.216635, 0.0170518, 0.0
0.116144, 1735.94, 1.84346e-13, 10000, 5, 300, -0.220761, 0.0173766, 0.0
0.116144, 1735.94, 2.20289e-13, 10000, 5, 300, -0.22497, 0.017708, 0.0
0.116144, 1735.94, 1.66511e-13, 10000, 5, 300, -0.229265, 0.0180461, 0.0
0.116144, 1735.94, 4.87451e-14, 10000, 5, 300, -0.233646, 0.018391, 0.0
0.116144, 1735.94, -7.27062e-14, 10000, 5, 300, -0.238116, 0.0187428, 0.0
0.116144, 1735.94, -1.28462e-13, 10000, 5, 300, -0.242676, 0.0191018, 0.0
0.116144, 1735.94, -4.39525e-14, 10000, 5, 300, -0.247328, 0.019468, 0.0
0.804616, 11.82, 68.1961, 430985, 0.0799256, 1866.34, -0.100266, 0.0110694, 0.0
0.806348, 19.91, 61.7308, 430725, 0.0750047, 1861.21, -0.102047, 0.0112661, 0.0
0.804591, 29.0851, 57.9615, 430333, 0.0749427, 1863.58, -0.103864, 0.0114668, 0.0
0.803611, 39.5794, 56.5677, 429794, 0.0797858, 1863.51, -0.105718, 0.0116715, 0.0
0.804119, 51.5266, 57.3157, 429102, 0.0891685, 1859.34, -0.107609, 0.0118804, 0.0
0.805527, 64.9702, 59.9698, 428244, 0.102486, 1852.38, -0.109539, 0.0120935, 0.0
0.807194, 79.9038, 64.2928, 427197, 0.119147, 1844.03, -0.111508, 0.0123109, 0.0
0.80877, 96.3027, 70.1059, 425929, 0.138726, 1834.98, -0.113516, 0.0125327, 0.0
0.810067, 114.141, 77.2853, 424400, 0.160953, 1825.46, -0.115565, 0.0127589, 0.0
0.810942, 133.411, 85.8028, 422555, 0.185716, 1815.56, -0.117655, 0.0129897, 0.0
0.811295, 154.125, 95.7877, 420337, 0.213069, 1805.25, -0.119788, 0.0132252, 0.0
0.811093, 176.286, 107.557, 417694, 0.243208, 1794.34, -0.121963, 0.0134655, 0.0
0.810306, 199.833, 121.672, 414600, 0.276432, 1782.78, -0.124183, 0.0137106, 0.0
0.808124, 225.262, 138.823, 410513, 0.313766, 1769.98, -0.126447, 0.0139606, 0.0
0.786552, 267.079, 156.935, 393953, 0.369932, 1745.16, -0.128757, 0.0142158, 0.0
0.655048, 388.541, 159.428, 317904, 0.509508, 1690.99, -0.131114, 0.014476, 0.0
0.375794, 768.472, 127.186, 151641, 1.03633, 1406, -0.133519, 0.0147415, 0.0
0.124824, 1721.33, 13.727, 10869.8, 4.93006, 303.419, -0.135972, 0.0150124, 0.0
0.116962, 1734.54, -1.59421, 10020, 5.00853, 298.496, -0.138474, 0.0152888, 0.0
0.116032, 1735.88, 0.283118, 10002.9, 4.99665, 300.378, -0.141027, 0.0155707, 0.0
0.116174, 1735.93, -0.0402182, 10000.1, 5.0006, 299.925, -0.143632, 0.0158583, 0.0
0.116139, 1735.94, 0.0061701, 10000, 4.99988, 300.014, -0.146289, 0.0161518, 0.0
0.116145, 1735.94, -0.000915102, 10000, 5.00002, 299.997, -0.149, 0.0164511, 0.0
0.116144, 1735.94, 0.000137102, 10000, 5, 300, -0.151766, 0.0167566, 0.0
0.116144, 1735.94, -2.04048e-05, 10000, 5, 300, -0.154588, 0.0170681, 0.0
0.116144, 1735.94, 3.03677e-06, 10000, 5, 300, -0.157466, 0.017386, 0.0
0.116144, 1735.94, -4.50871e-07, 10000, 5, 300, -0.160403, 0.0177103, 0.0
0.116144, 1735.94, 6.68517e-08, 10000, 5, 300, -0.163399, 0.0180412, 0.0
0.116144, 1735.94, -9.89617e-09, 10000, 5, 300, -0.166456, 0.0183787, 0.0
0.116144, 1735.94, 1.46307e-09, 10000, 5, 300, -0.169574, 0.0187231, 0.0
0.116144, 1735.94, -2.15909e-10, 10000, 5, 300, -0.172756, 0.0190744, 0.0
0.116144, 1735.94, 3.19535e-11, 10000, 5, 300, -0.176001, 0.0194328, 0.0
0.116144, 1735.94, -4.85838e-12, 10000, 5, 300, -0.179312, 0.0197985, 0.0
0.116144, 1735.94, 5.96563e-13, 10000, 5, 300, -0.182691, 0.0201715, 0.0
0.116144, 1735.94, -1.3614e-13, 10000, 5, 300, -0.186137, 0.0205521, 0.0
0.116144, 1735.94, -1.78482e-13, 10000, 5, 300, -0.189653, 0.0209403, 0.0
0.116144, 1735.94, 2.93292e-14, 10000, 5, 300, -0.19324, 0.0213364, 0.0
0.116144, 1735.94, 1.77377e-13, 10000, 5, 300, -0.196899, 0.0217405, 0.0
0.116144, 1735.94, 3.52447e-14, 10000, 5, 300, -0.200633, 0.0221528, 0.0
0.116144, 1735.94, 2.17578e-13, 10000, 5, 300, -0.204441, 0.0225734, 0.0
0.116144, 1735.94, 2.15187e-13, 10000, 5, 300, -0.208327, 0.0230025, 0.0
0.116144, 1735.94, 1.22777e-13, 10000, 5, 300, -0.212291, 0.0234403, 0.0
0.116144, 1735.94, -1.39812e-14, 10000, 5, 300, -0.216336, 0.0238869, 0.0
0.116144, 1735.94, -1.81899e-13, 10000, 5, 300, -0.220462, 0.0243425, 0.0
0.116144, 1735.94, -2.93972e-13, 10000, 5, 300, -0.224671, 0.0248073, 0.0
0.116144, 1735.94, -1.5599e-13, 10000, 5, 300, -0.228966, 0.0252816, 0.0
0.116144, 1735.94, 8.31785e-14, 10000, 5, 300, -0.233347, 0.0257654, 0.0
0.116144, 1735.94, 1.16032e-13, 10000, 5, 300, -0.237816, 0.0262589, 0.0
0.116144, 1735.94, -7.67369e-15, 10000, 5, 300, -0.242376, 0.0267625, 0.0
0.116144, 1735.94, -2.69246e-14, 10000, 5, 300, -0.247028, 0.0272762, 0.0
0.804195, 17.8594, 85.2832, 431271, 0.10056, 1868.56, -0.0998718, 0.0142139, 0.0
0.805228, 28.6033, 79.3807, 430965, 0.0974759, 1864.84, -0.101653, 0.0144674, 0.0
0.804435, 40.4498, 76.7902, 430495, 0.100272, 1864.64, -0.10347, 0.0147261, 0.0
0.805299, 53.4993, 76.907, 429855, 0.108374, 1859.87, -0.105324, 0.01499, 0.0
0.807319, 67.7815, 79.329, 429043, 0.120968, 1851.71, -0.107215, 0.0152593, 0.0
0.809645, 83.264, 83.7101, 428048, 0.137237, 1842.11, -0.109145, 0.0155339, 0.0
0.81182, 99.8849, 89.7552, 426852, 0.156517, 1832.04, -0.111113, 0.0158142, 0.0
0.813663, 117.574, 97.2497, 425427, 0.17834, 1821.79, -0.113121, 0.0161, 0.0
0.815084, 136.261, 106.052, 423743, 0.202393, 1811.42, -0.11517, 0.0163917, 0.0
0.816017, 155.872, 116.109, 421764, 0.22849, 1800.89, -0.11726, 0.0166892, 0.0
0.816414, 176.314, 127.464, 419465, 0.256525, 1790.21, -0.119393, 0.0169928, 0.0
0.816254, 197.415, 140.226, 416849, 0.286379, 1779.39, -0.121568, 0.0173025, 0.0
0.815534, 218.854, 154.493, 413954, 0.317788, 1768.6, -0.123788, 0.0176184, 0.0
0.813148, 241.027, 170.003, 410117, 0.351005, 1757.34, -0.126052, 0.0179408, 0.0
0.787793, 280.629, 182.681, 391918, 0.401232, 1733.41, -0.128362, 0.0182696, 0.0
0.643082, 406.336, 176.561, 309588, 0.539657, 1677.4, -0.130718, 0.0186051, 0.0
0.345017, 828.713, 128.591, 134016, 1.13723, 1353.43, -0.133123, 0.0189474, 0.0
0.122312, 1730.89, 2.48705, 10163.5, 5.0748, 289.529, -0.135576, 0.0192965, 0.0
0.11567, 1735.59, -0.338144, 10004.6, 4.98764, 301.368, -0.138078, 0.0196528, 0.0
0.11622, 1735.93, 0.0785438, 10001.2, 5.00129, 299.84, -0.140631, 0.0200162, 0.0
0.116137, 1735.94, -0.0133503, 9999.96, 4.99985, 300.018, -0.143235, 0.020387, 0.0
0.116145, 1735.94, 0.00235702, 10000, 5.00001, 299.999, -0.145893, 0.0207652, 0.0
0.116144, 1735.94, -0.000392152, 10000, 5, 300, -0.148603, 0.0211511, 0.0
0.116144, 1735.94, 6.45769e-05, 10000, 5, 300, -0.151369, 0.0215448, 0.0
0.116144, 1735.94, -1.04199e-05, 10000, 5, 300, -0.15419, 0.0219465, 0.0
0.116144, 1735.94, 1.6626e-06, 10000, 5, 300, -0.157069, 0.0223562, 0.0
0.116144, 1735.94, -2.62415e-07, 10000, 5, 300, -0.160005, 0.0227743, 0.0
0.116144, 1735.94, 4.10768e-08, 10000, 5, 300, -0.163001, 0.0232008, 0.0
0.116144, 1735.94, -6.38364e-09, 10000, 5, 300, -0.166058, 0.0236359, 0.0
0.116144, 1735.94, 9.86187e-10, 10000, 5, 300, -0.169176, 0.0240798, 0.0
0.116144, 1735.94, -1.51527e-10, 10000, 5, 300, -0.172357, 0.0245326, 0.0
0.116144, 1735.94, 2.31664e-11, 10000, 5, 300, -0.175602, 0.0249946, 0.0
0.116144, 1735.94, -3.58605e-12, 10000, 5, 300, -0.178913, 0.025466, 0.0
0.116144, 1735.94, 4.0263e-13, 10000, 5, 300, -0.182291, 0.0259468, 0.0
0.116144, 1735.94, -3.74408e-13, 10000, 5, 300, -0.185737, 0.0264374, 0.0
0.116144, 1735.94, -3.39981e-14, 10000, 5, 300, -0.189253, 0.0269379, 0.0
0.116144, 1735.94, -8.35377e-14, 10000, 5, 300, -0.19284, 0.0274485, 0.0
0.116144, 1735.94, -2.809e-17, 10000, 5, 300, -0.196499, 0.0279694, 0.0
0.116144, 1735.94, 2.00159e-13, 10000, 5, 300, -0.200232, 0.0285008, 0.0
0.116144, 1735.94, 2.46226e-13, 10000, 5, 300, -0.204041, 0.029043, 0.0
0.116144, 1735.94, 3.95067e-13, 10000, 5, 300, -0.207926, 0.0295961, 0.0
0.116144, 1735.94, 3.49153e-13, 10000, 5, 300, -0.21189, 0.0301604, 0.0
0.116144, 1735.94, 1.83459e-13, 10000, 5, 300, -0.215934, 0.0307361, 0.0
0.116144, 1735.94, -3.79355e-14, 10000, 5, 300, -0.22006, 0.0313234, 0.0
