density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.123863, 508.711, 16.5996, 10890.6, 1.45072, 306.356, 0.000617647, 0.000256078, 0.0
0.124315, 508.027, 17.5189, 10942.7, 1.44804, 306.703, 0.000617647, 0.00027358, 0.0
0.124756, 507.353, 18.4106, 10993.6, 1.44541, 307.043, 0.000617647, 0.000291944, 0.0
0.125146, 506.748, 19.1972, 11038.9, 1.44306, 307.346, 0.000617647, 0.000311212, 0.0
0.125437, 506.287, 19.7797, 11072.8, 1.44128, 307.573, 0.000617647, 0.000331428, 0.0
0.12557, 506.06, 20.0435, 11088.4, 1.44041, 307.68, 0.000617647, 0.000352639, 0.0
0.125488, 506.159, 19.8717, 11078.9, 1.44082, 307.62, 0.000617647, 0.000374894, 0.0
0.125141, 506.664, 19.1662, 11038.7, 1.4428, 307.354, 0.000617647, 0.000398245, 0.0
0.124507, 507.618, 17.8758, 10965.1, 1.44654, 306.859, 0.000617647, 0.000422745, 0.0
0.123604, 508.999, 16.0242, 10860.3, 1.45199, 306.144, 0.000617647, 0.000448451, 0.0
0.122495, 510.717, 13.726, 10731.5, 1.45882, 305.255, 0.000617647, 0.000475423, 0.0
0.121281, 512.614, 11.1789, 10590.9, 1.46642, 304.27, 0.000617647, 0.000503722, 0.0
0.12008, 514.505, 8.62384, 10452, 1.47408, 303.284, 0.000617647, 0.000533414, 0.0
0.118996, 516.221, 6.2874, 10327.1, 1.48109, 302.387, 0.000617647, 0.000564567, 0.0
0.118097, 517.649, 4.32895, 10223.8, 1.48697, 301.639, 0.000617647, 0.000597254, 0.0
0.11741, 518.746, 2.81593, 10144.9, 1.49151, 301.064, 0.000617647, 0.00063155, 0.0
0.116921, 519.528, 1.73249, 10088.9, 1.49477, 300.654, 0.000617647, 0.000667534, 0.0
0.116597, 520.05, 1.0095, 10051.7, 1.49694, 300.381, 0.000617647, 0.000705289, 0.0
0.116394, 520.376, 0.557725, 10028.6, 1.4983, 300.21, 0.000617647, 0.000744902, 0.0
0.116275, 520.569, 0.292335, 10015, 1.49911, 300.11, 0.000617647, 0.000786466, 0.0
0.11621, 520.675, 0.145251, 10007.5, 1.49955, 300.055, 0.000617647, 0.000830075, 0.0
0.116176, 520.731, 0.0679267, 10003.6, 1.49978, 300.026, 0.000617647, 0.000875831, 0.0
0.116159, 520.758, 0.0286497, 10001.7, 1.4999, 300.013, 0.000617647, 0.000923839, 0.0
0.116153, 520.769, 0.00770186, 10001, 1.49994, 300.007, 0.000617647, 0.00097421, 0.0
0.116114, 43.1348, 0.220518, 10436.5, 0.1216, 313.176, 0.000637255, 2.44879e-06, 0.0
0.11145, 115.179, 0.452003, 10455.2, 0.317825, 326.865, 0.000637255, 7.4669e-06, 0.0
0.109922, 180.492, 1.00055, 10468.5, 0.494311, 331.834, 0.000637255, 1.2732e-05, 0.0
0.110382, 239.723, 1.78977, 10479.6, 0.657559, 330.798, 0.000637255, 1.82563e-05, 0.0
0.112151, 293.298, 2.77736, 10489.2, 0.81058, 325.879, 0.000637255, 2.40525e-05, 0.0
0.114728, 341.347, 3.91689, 10497.7, 0.953778, 318.819, 0.000637255, 3.0134e-05, 0.0
0.117658, 383.779, 5.15035, 10505.1, 1.08559, 311.098, 0.000637255, 3.65148e-05, 0.0
0.120472, 420.337, 6.39865, 10510.7, 1.20285, 303.992, 0.000637255, 4.32098e-05, 0.0
0.122694, 450.584, 7.55993, 10513.8, 1.30108, 298.576, 0.000637255, 5.02342e-05, 0.0
0.123932, 474.07, 8.52295, 10513.9, 1.37581, 295.596, 0.000637255, 5.76044e-05, 0.0
0.124099, 490.693, 9.21413, 10512.9, 1.4251, 295.169, 0.000637255, 6.53374e-05, 0.0
0.123525, 501.264, 9.64948, 10513.7, 1.45239, 296.564, 0.000637255, 7.34511e-05, 0.0
0.122699, 507.347, 9.91239, 10517.8, 1.46481, 298.678, 0.000637255, 8.19641e-05, 0.0
0.121966, 510.533, 10.0924, 10525, 1.4691, 300.679, 0.000637255, 9.08961e-05, 0.0
0.121466, 512.029, 10.2535, 10534.6, 1.46972, 302.192, 0.000637255, 0.000100268, 0.0
0.1212, 512.624, 10.4318, 10545.9, 1.46904, 303.179, 0.000637255, 0.000110101, 0.0
0.121115, 512.772, 10.6436, 10558.9, 1.46806, 303.765, 0.000637255, 0.000120418, 0.0
0.121148, 512.711, 10.8951, 10573.5, 1.46709, 304.101, 0.000637255, 0.000131243, 0.0
0.121254, 512.549, 11.1897, 10590, 1.46614, 304.311, 0.000637255, 0.0001426, 0.0
0.121406, 512.328, 11.5317, 10608.9, 1.46514, 304.472, 0.000637255, 0.000154517, 0.0
0.121594, 512.061, 11.9277, 10630.6, 1.46403, 304.625, 0.000637255, 0.00016702, 0.0
0.121815, 511.745, 12.3859, 10655.8, 1.46276, 304.792, 0.000637255, 0.000180139, 0.0
0.122071, 511.376, 12.9156, 10684.9, 1.46129, 304.984, 0.000637255, 0.000193903, 0.0
0.122367, 510.946, 13.5254, 10718.6, 1.45957, 305.206, 0.000637255, 0.000208345, 0.0
0.122705, 510.451, 14.2209, 10757.2, 1.4576, 305.462, 0.000637255, 0.000223498, 0.0
0.123085, 509.888, 15.0018, 10800.8, 1.45537, 305.751, 0.000637255, 0.000239397, 0.0
0.123502, 509.264, 15.8582, 10848.8, 1.4529, 306.071, 0.000637255, 0.000256078, 0.0
0.123947, 508.595, 16.7658, 10899.9, 1.45027, 306.413, 0.000637255, 0.00027358, 0.0
0.124397, 507.91, 17.6818, 10952, 1.44759, 306.76, 0.000637255, 0.000291944, 0.0
0.124822, 507.257, 18.5415, 11001.2, 1.44504, 307.089, 0.000637255, 0.000311212, 0.0
0.125178, 506.701, 19.2571, 11042.4, 1.44289, 307.366, 0.000637255, 0.000331428, 0.0
0.125409, 506.327, 19.7206, 11069.4, 1.44145, 307.549, 0.000637255, 0.000352639, 0.0
0.125457, 506.229, 19.8129, 11075.2, 1.44108, 307.591, 0.000637255, 0.000374894, 0.0
0.125265, 506.495, 19.4211, 11053.1, 1.44213, 307.447, 0.000637255, 0.000398245, 0.0
0.124794, 507.194, 18.4634, 10998.4, 1.44487, 307.083, 0.000637255, 0.000422745, 0.0
0.124038, 508.341, 16.9191, 10910.7, 1.44938, 306.489, 0.000637255, 0.000448451, 0.0
0.123036, 509.884, 14.8533, 10794.3, 1.45549, 305.691, 0.000637255, 0.000475423, 0.0
0.12187, 511.696, 12.4233, 10659.2, 1.46272, 304.751, 0.000637255, 0.000503722, 0.0
0.120655, 513.602, 9.85506, 10518.6, 1.47041, 303.76, 0.000637255, 0.000533414, 0.0
0.119505, 515.418, 7.39175, 10385.8, 1.47779, 302.812, 0.000637255, 0.000564567, 0.0
0.11851, 516.995, 5.23415, 10271.3, 1.48426, 301.985, 0.000637255, 0.000597254, 0.0
0.117719, 518.255, 3.4987, 10180.3, 1.48947, 301.324, 0.000637255, 0.00063155, 0.0
0.117136, 519.187, 2.20951, 10113.4, 1.49334, 300.835, 0.000637255, 0.000667534, 0.0
0.116736, 519.828, 1.31999, 10067.6, 1.49601, 300.498, 0.000637255, 0.000705289, 0.0
0.116479, 520.241, 0.746914, 10038.2, 1.49774, 300.282, 0.000637255, 0.000744902, 0.0
0.116324, 520.49, 0.400612, 10020.5, 1.49878, 300.151, 0.000637255, 0.000786466, 0.0
0.116236, 520.633, 0.2035, 10010.5, 1.49937, 300.077, 0.000637255, 0.000830075, 0.0
0.116189, 520.709, 0.097168, 10005.1, 1.49969, 300.038, 0.000637255, 0.000875831, 0.0
0.116166, 520.747, 0.0417241, 10002.5, 1.49985, 300.019, 0.000637255, 0.000923839, 0.0
0.116157, 520.762, 0.0113447, 10001.5, 1.49991, 300.011, 0.000637255, 0.00097421, 0.0
0.116089, 42.3463, 0.207584, 10427.7, 0.119415, 312.98, 0.000656863, 2.44879e-06, 0.0
0.111415, 113.461, 0.428036, 10445.4, 0.313179, 326.663, 0.000656863, 7.4669e-06, 0.0
0.109827, 178.151, 0.950471, 10458.1, 0.487932, 331.789, 0.000656863, 1.2732e-05, 0.0
0.110216, 236.968, 1.7047, 10468.8, 0.649847, 330.955, 0.000656863, 1.82563e-05, 0.0
0.111916, 290.294, 2.65189, 10478.1, 0.801857, 326.219, 0.000656863, 2.40525e-05, 0.0
0.114439, 338.242, 3.74892, 10486.4, 0.944414, 319.281, 0.000656863, 3.0134e-05, 0.0
0.117342, 380.72, 4.942, 10493.7, 1.07607, 311.597, 0.000656863, 3.65148e-05, 0.0
0.12017, 417.478, 6.15762, 10499.2, 1.19381, 304.424, 0.000656863, 4.32098e-05, 0.0
0.122456, 448.092, 7.30021, 10502.5, 1.29332, 298.834, 0.000656863, 5.02342e-05, 0.0
0.1238, 472.106, 8.26201, 10502.9, 1.37009, 295.601, 0.000656863, 5.76044e-05, 0.0
0.124069, 489.341, 8.96402, 10501.7, 1.42174, 294.928, 0.000656863, 6.53374e-05, 0.0
0.123549, 500.468, 9.41039, 10502, 1.45101, 296.179, 0.000656863, 7.34511e-05, 0.0
0.122722, 506.964, 9.6768, 10505.5, 1.46469, 298.27, 0.000656863, 8.19641e-05, 0.0
0.121957, 510.418, 9.85167, 10511.9, 1.46963, 300.324, 0.000656863, 9.08961e-05, 0.0
0.121416, 512.075, 10.0009, 10520.6, 1.47052, 301.914, 0.000656863, 0.000100268, 0.0
0.121113, 512.759, 10.1628, 10531, 1.46992, 302.968, 0.000656863, 0.000110101, 0.0
0.120999, 512.957, 10.3547, 10543, 1.46898, 303.598, 0.000656863, 0.000120418, 0.0
0.12101, 512.927, 10.5832, 10556.3, 1.46804, 303.956, 0.000656863, 0.000131243, 0.0
0.121097, 512.79, 10.8512, 10571.4, 1.46714, 304.172, 0.000656863, 0.0001426, 0.0
0.121232, 512.594, 11.1622, 10588.6, 1.46622, 304.328, 0.000656863, 0.000154517, 0.0
0.121401, 512.353, 11.522, 10608.4, 1.46522, 304.47, 0.000656863, 0.00016702, 0.0
0.121601, 512.069, 11.9383, 10631.2, 1.46407, 304.622, 0.000656863, 0.000180139, 0.0
0.121834, 511.736, 12.4204, 10657.6, 1.46273, 304.796, 0.000656863, 0.000193903, 0.0
0.122104, 511.345, 12.9778, 10688.3, 1.46117, 304.998, 0.000656863, 0.000208345, 0.0
0.122415, 510.892, 13.6186, 10723.7, 1.45936, 305.233, 0.000656863, 0.000223498, 0.0
0.122768, 510.371, 14.3467, 10764.2, 1.45729, 305.501, 0.000656863, 0.000239397, 0.0
0.123163, 509.783, 15.1585, 10809.5, 1.45496, 305.803, 0.000656863, 0.000256078, 0.0
0.123593, 509.139, 16.0387, 10858.9, 1.45242, 306.133, 0.000656863, 0.00027358, 0.0
0.124042, 508.459, 16.9557, 10910.7, 1.44975, 306.479, 0.000656863, 0.000291944, 0.0
0.124486, 507.781, 17.8572, 10962, 1.44709, 306.822, 0.000656863, 0.000311212, 0.0
0.124886, 507.162, 18.6676, 11008.4, 1.44468, 307.134, 0.000656863, 0.000331428, 0.0
0.125195, 506.674, 19.2886, 11044.3, 1.44279, 307.376, 0.000656863, 0.000352639, 0.0
0.125353, 506.41, 19.6044, 11062.9, 1.44177, 307.503, 0.000656863, 0.000374894, 0.0
0.125301, 506.463, 19.4948, 11057, 1.442, 307.469, 0.000656863, 0.000398245, 0.0
0.124987, 506.918, 18.8565, 11020.7, 1.44378, 307.229, 0.000656863, 0.000422745, 0.0
0.124385, 507.821, 17.6317, 10951, 1.44733, 306.762, 0.000656863, 0.000448451, 0.0
0.123511, 509.157, 15.8378, 10849.5, 1.4526, 306.071, 0.000656863, 0.000475423, 0.0
0.122424, 510.838, 13.5853, 10723.5, 1.45928, 305.201, 0.000656863, 0.000503722, 0.0
0.121227, 512.709, 11.0708, 10584.8, 1.46678, 304.229, 0.000656863, 0.000533414, 0.0
0.120037, 514.581, 8.53757, 10447.2, 1.47437, 303.253, 0.000656863, 0.000564567, 0.0
0.11896, 516.283, 6.21627, 10323.1, 1.48133, 302.362, 0.000656863, 0.000597254, 0.0
0.118069, 517.7, 4.27001, 10220.5, 1.48716, 301.618, 0.000656863, 0.00063155, 0.0
0.117387, 518.786, 2.76838, 10142.3, 1.49167, 301.047, 0.000656863, 0.000667534, 0.0
0.116904, 519.558, 1.69595, 10086.9, 1.49489, 300.641, 0.000656863, 0.000705289, 0.0
0.116584, 520.071, 0.98299, 10050.3, 1.49703, 300.371, 0.000656863, 0.000744902, 0.0
0.116386, 520.39, 0.539518, 10027.6, 1.49836, 300.204, 0.000656863, 0.000786466, 0.0
0.116271, 520.577, 0.28017, 10014.5, 1.49914, 300.107, 0.000656863, 0.000830075, 0.0
0.116207, 520.679, 0.136565, 10007.2, 1.49957, 300.053, 0.000656863, 0.000875831, 0.0
0.116176, 520.731, 0.0596855, 10003.6, 1.49978, 300.027, 0.000656863, 0.000923839, 0.0
0.116163, 520.752, 0.0164095, 10002.1, 1.49987, 300.016, 0.000656863, 0.00097421, 0.0
0.116064, 41.6043, 0.195773, 10419.2, 0.117357, 312.792, 0.000676471, 2.44879e-06, 0.0
0.111381, 111.824, 0.405589, 10435.9, 0.308755, 326.464, 0.000676471, 7.4669e-06, 0.0
0.109739, 175.909, 0.903463, 10448.1, 0.481827, 331.738, 0.000676471, 1.2732e-05, 0.0
0.11006, 234.319, 1.62478, 10458.4, 0.642443, 331.098, 0.000676471, 1.82563e-05, 0.0
0.111693, 287.396, 2.53391, 10467.5, 0.793461, 326.54, 0.000676471, 2.40525e-05, 0.0
0.114162, 335.236, 3.5908, 10475.6, 0.935367, 319.725, 0.000676471, 3.0134e-05, 0.0
0.117036, 377.746, 4.74545, 10482.7, 1.06683, 312.084, 0.000676471, 3.65148e-05, 0.0
0.119875, 414.682, 5.92946, 10488.3, 1.18497, 304.856, 0.000676471, 4.32098e-05, 0.0
0.122219, 445.632, 7.05308, 10491.7, 1.28562, 299.108, 0.000676471, 5.02342e-05, 0.0
0.123661, 470.138, 8.01241, 10492.4, 1.36428, 295.637, 0.000676471, 5.76044e-05, 0.0
0.124033, 487.959, 8.72452, 10491.2, 1.41822, 294.718, 0.000676471, 6.53374e-05, 0.0
0.123572, 499.634, 9.18258, 10491.1, 1.44947, 295.815, 0.000676471, 7.34511e-05, 0.0
0.122751, 506.547, 9.45413, 10493.9, 1.46446, 297.871, 0.000676471, 8.19641e-05, 0.0
0.121958, 510.276, 9.62595, 10499.5, 1.47007, 299.97, 0.000676471, 9.08961e-05, 0.0
0.121377, 512.098, 9.76553, 10507.5, 1.47125, 301.635, 0.000676471, 0.000100268, 0.0
0.121038, 512.874, 9.91315, 10517.2, 1.47075, 302.758, 0.000676471, 0.000110101, 0.0
0.120895, 513.124, 10.0877, 10528.3, 1.46983, 303.435, 0.000676471, 0.000120418, 0.0
0.120884, 513.125, 10.2962, 10540.6, 1.46892, 303.818, 0.000676471, 0.000131243, 0.0
0.120954, 513.01, 10.5409, 10554.5, 1.46807, 304.042, 0.000676471, 0.0001426, 0.0
0.121073, 512.836, 10.8249, 10570.2, 1.46721, 304.195, 0.000676471, 0.000154517, 0.0
0.121226, 512.619, 11.1528, 10588.1, 1.46629, 304.329, 0.000676471, 0.00016702, 0.0
0.121408, 512.363, 11.5317, 10608.9, 1.46525, 304.468, 0.000676471, 0.000180139, 0.0
0.12162, 512.061, 11.9707, 10632.9, 1.46404, 304.626, 0.000676471, 0.000193903, 0.0
0.121866, 511.707, 12.4795, 10660.8, 1.46262, 304.809, 0.000676471, 0.000208345, 0.0
0.12215, 511.293, 13.0676, 10693.2, 1.46097, 305.023, 0.000676471, 0.000223498, 0.0
0.122477, 510.814, 13.742, 10730.5, 1.45906, 305.271, 0.000676471, 0.000239397, 0.0
0.122847, 510.266, 14.5042, 10772.9, 1.45688, 305.553, 0.000676471, 0.000256078, 0.0
0.123257, 509.654, 15.3462, 10820, 1.45445, 305.868, 0.000676471, 0.00027358, 0.0
0.123696, 508.992, 16.2462, 10870.5, 1.45184, 306.206, 0.000676471, 0.000291944, 0.0
0.124146, 508.308, 17.1638, 10922.5, 1.44916, 306.553, 0.000676471, 0.000311212, 0.0
0.124576, 507.649, 18.0359, 10972.2, 1.44658, 306.887, 0.000676471, 0.000331428, 0.0
0.124942, 507.078, 18.7756, 11014.7, 1.44436, 307.173, 0.000676471, 0.000352639, 0.0
0.12519, 506.68, 19.2744, 11043.6, 1.44282, 307.37, 0.000676471, 0.000374894, 0.0
0.125259, 506.549, 19.411, 11051.8, 1.44232, 307.429, 0.000676471, 0.000398245, 0.0
0.125091, 506.779, 19.0688, 11032.6, 1.44323, 307.305, 0.000676471, 0.000422745, 0.0
0.124644, 507.439, 18.1613, 10980.9, 1.44582, 306.962, 0.000676471, 0.000448451, 0.0
0.123912, 508.55, 16.6635, 10896, 1.45019, 306.388, 0.000676471, 0.000475423, 0.0
0.122929, 510.061, 14.6372, 10782, 1.45618, 305.607, 0.000676471, 0.000503722, 0.0
0.12178, 511.848, 12.2392, 10648.9, 1.46331, 304.681, 0.000676471, 0.000533414, 0.0
0.120578, 513.732, 9.69723, 10509.8, 1.47091, 303.7, 0.000676471, 0.000564567, 0.0
0.11944, 515.527, 7.25735, 10378.5, 1.47822, 302.762, 0.000676471, 0.000597254, 0.0
0.118457, 517.084, 5.12257, 10265.3, 1.48462, 301.944, 0.000676471, 0.00063155, 0.0
0.117677, 518.325, 3.40988, 10175.6, 1.48975, 301.292, 0.000676471, 0.000667534, 0.0
0.117104, 519.239, 2.14245, 10109.9, 1.49355, 300.81, 0.000676471, 0.000705289, 0.0
0.116714, 519.864, 1.27215, 10065.1, 1.49616, 300.481, 0.000676471, 0.000744902, 0.0
0.116464, 520.265, 0.714537, 10036.6, 1.49783, 300.271, 0.000676471, 0.000786466, 0.0
0.116315, 520.505, 0.379312, 10019.6, 1.49884, 300.145, 0.000676471, 0.000830075, 0.0
0.116232, 520.64, 0.188714, 10010, 1.4994, 300.074, 0.000676471, 0.000875831, 0.0
0.116189, 520.709, 0.0839241, 10005.2, 1.49969, 300.038, 0.000676471, 0.000923839, 0.0
0.116171, 520.738, 0.0233254, 10003.1, 1.49981, 300.023, 0.000676471, 0.00097421, 0.0
0.116038, 40.9058, 0.184931, 10410.9, 0.11542, 312.613, 0.000696078, 2.44879e-06, 0.0
0.11135, 110.265, 0.384411, 10426.7, 0.304543, 326.269, 0.000696078, 7.4669e-06, 0.0
0.109657, 173.761, 0.859014, 10438.5, 0.475985, 331.681, 0.000696078, 1.2732e-05, 0.0
0.109912, 231.772, 1.54919, 10448.4, 0.635336, 331.227, 0.000696078, 1.82563e-05, 0.0
0.11148, 284.601, 2.42229, 10457.2, 0.785377, 326.842, 0.000696078, 2.40525e-05, 0.0
0.113896, 332.326, 3.4411, 10465.1, 0.926627, 320.152, 0.000696078, 3.0134e-05, 0.0
0.116741, 374.855, 4.5591, 10472.1, 1.05785, 312.559, 0.000696078, 3.65148e-05, 0.0
0.119585, 411.947, 5.71249, 10477.8, 1.17632, 305.287, 0.000696078, 4.32098e-05, 0.0
0.121981, 443.206, 6.81698, 10481.4, 1.27799, 299.396, 0.000696078, 5.02342e-05, 0.0
0.123516, 468.17, 7.7727, 10482.3, 1.35842, 295.698, 0.000696078, 5.76044e-05, 0.0
0.12399, 486.551, 8.49407, 10481.2, 1.41456, 294.537, 0.000696078, 6.53374e-05, 0.0
0.123593, 498.765, 8.96425, 10480.7, 1.44778, 295.471, 0.000696078, 7.34511e-05, 0.0
0.122784, 506.097, 9.24237, 10482.9, 1.4641, 297.481, 0.000696078, 8.19641e-05, 0.0
0.121967, 510.108, 9.41298, 10488, 1.47044, 299.619, 0.000696078, 9.08961e-05, 0.0
0.121349, 512.1, 9.54486, 10495.3, 1.47192, 301.356, 0.000696078, 0.000100268, 0.0
0.120974, 512.972, 9.68031, 10504.3, 1.47153, 302.548, 0.000696078, 0.000110101, 0.0
0.120802, 513.274, 9.83976, 10514.6, 1.47064, 303.274, 0.000696078, 0.000120418, 0.0
0.12077, 513.306, 10.0306, 10526.1, 1.46974, 303.685, 0.000696078, 0.000131243, 0.0
0.120824, 513.213, 10.2551, 10538.9, 1.46892, 303.92, 0.000696078, 0.0001426, 0.0
0.120928, 513.058, 10.5154, 10553.3, 1.46813, 304.073, 0.000696078, 0.000154517, 0.0
0.121066, 512.862, 10.8153, 10569.7, 1.46728, 304.199, 0.000696078, 0.00016702, 0.0
0.121232, 512.63, 11.1613, 10588.6, 1.46633, 304.327, 0.000696078, 0.000180139, 0.0
0.121425, 512.357, 11.5616, 10610.5, 1.46523, 304.471, 0.000696078, 0.000193903, 0.0
0.121649, 512.036, 12.0259, 10635.9, 1.46394, 304.637, 0.000696078, 0.000208345, 0.0
0.121909, 511.659, 12.5646, 10665.5, 1.46243, 304.833, 0.000696078, 0.000223498, 0.0
0.12221, 511.219, 13.1864, 10699.8, 1.46068, 305.06, 0.000696078, 0.000239397, 0.0
0.122554, 510.712, 13.8967, 10739.1, 1.45866, 305.322, 0.000696078, 0.000256078, 0.0
0.122941, 510.136, 14.6935, 10783.4, 1.45637, 305.618, 0.000696078, 0.00027358, 0.0
0.123364, 509.501, 15.5634, 10832.1, 1.45386, 305.944, 0.000696078, 0.000291944, 0.0
0.123811, 508.826, 16.4767, 10883.5, 1.4512, 306.288, 0.000696078, 0.000311212, 0.0
0.124255, 508.147, 17.3826, 10934.9, 1.44854, 306.633, 0.000696078, 0.000331428, 0.0
0.124661, 507.52, 18.2064, 10982, 1.44609, 306.949, 0.000696078, 0.000352639, 0.0
0.124979, 507.018, 18.8494, 11019, 1.44414, 307.2, 0.000696078, 0.000374894, 0.0
0.125151, 506.734, 19.1944, 11039.1, 1.44304, 307.339, 0.000696078, 0.000398245, 0.0
0.125115, 506.763, 19.1185, 11035.2, 1.44316, 307.318, 0.000696078, 0.000422745, 0.0
0.124818, 507.192, 18.515, 11000.9, 1.44484, 307.093, 0.000696078, 0.000448451, 0.0
0.124233, 508.069, 17.323, 10933.2, 1.44829, 306.64, 0.000696078, 0.000475423, 0.0
0.123373, 509.382, 15.5582, 10833.6, 1.45348, 305.962, 0.000696078, 0.000503722, 0.0
0.122301, 511.042, 13.3316, 10709.2, 1.46008, 305.103, 0.000696078, 0.000533414, 0.0
0.121116, 512.891, 10.8421, 10572.1, 1.4675, 304.142, 0.000696078, 0.000564567, 0.0
0.11994, 514.74, 8.33578, 10436.2, 1.475, 303.177, 0.000696078, 0.000597254, 0.0
0.118879, 516.417, 6.04478, 10313.9, 1.48186, 302.298, 0.000696078, 0.00063155, 0.0
0.118004, 517.807, 4.13144, 10213.2, 1.48759, 301.567, 0.000696078, 0.000667534, 0.0
0.117338, 518.866, 2.66267, 10136.8, 1.49199, 301.008, 0.000696078, 0.000705289, 0.0
0.116869, 519.616, 1.61996, 10083, 1.49512, 300.613, 0.000696078, 0.000744902, 0.0
0.116561, 520.109, 0.931221, 10047.7, 1.49718, 300.353, 0.000696078, 0.000786466, 0.0
0.116372, 520.413, 0.505326, 10026.1, 1.49845, 300.193, 0.000696078, 0.000830075, 0.0
0.116264, 520.588, 0.256573, 10013.7, 1.49919, 300.101, 0.000696078, 0.000875831, 0.0
0.116207, 520.68, 0.116075, 10007.2, 1.49957, 300.053, 0.000696078, 0.000923839, 0.0
0.116183, 520.719, 0.032606, 10004.4, 1.49973, 300.033, 0.000696078, 0.00097421, 0.0
0.116011, 40.2484, 0.174926, 10402.8, 0.113596, 312.442, 0.000715686, 2.44879e-06, 0.0
0.11132, 108.782, 0.364269, 10417.8, 0.300533, 326.077, 0.000715686, 7.4669e-06, 0.0
0.109578, 171.706, 0.816639, 10429.1, 0.470398, 331.618, 0.000715686, 1.2732e-05, 0.0
0.109771, 229.325, 1.47713, 10438.7, 0.628516, 331.342, 0.000715686, 1.82563e-05, 0.0
0.111276, 281.905, 2.31595, 10447.2, 0.777596, 327.127, 0.000715686, 2.40525e-05, 0.0
0.11364, 329.51, 3.29849, 10455, 0.918186, 320.561, 0.000715686, 3.0134e-05, 0.0
0.116454, 372.045, 4.3814, 10461.9, 1.04914, 313.02, 0.000715686, 3.65148e-05, 0.0
0.119302, 409.276, 5.50513, 10467.5, 1.16787, 305.714, 0.000715686, 4.32098e-05, 0.0
0.121743, 440.816, 6.5904, 10471.3, 1.27046, 299.693, 0.000715686, 5.02342e-05, 0.0
0.123366, 466.208, 7.54148, 10472.5, 1.35252, 295.783, 0.000715686, 5.76044e-05, 0.0
0.12394, 485.123, 8.2712, 10471.5, 1.41076, 294.384, 0.000715686, 6.53374e-05, 0.0
0.123612, 497.865, 8.75376, 10470.8, 1.44595, 295.148, 0.000715686, 7.34511e-05, 0.0
0.12282, 505.617, 9.03968, 10472.6, 1.46364, 297.1, 0.000715686, 8.19641e-05, 0.0
0.121982, 509.915, 9.21076, 10477.1, 1.47073, 299.268, 0.000715686, 9.08961e-05, 0.0
0.121329, 512.082, 9.33672, 10483.8, 1.47255, 301.075, 0.000715686, 0.000100268, 0.0
0.120919, 513.054, 9.46186, 10492.2, 1.47227, 302.337, 0.000715686, 0.000110101, 0.0
0.120719, 513.41, 9.60813, 10501.8, 1.4714, 303.115, 0.000715686, 0.000120418, 0.0
0.120666, 513.472, 9.7836, 10512.5, 1.47052, 303.557, 0.000715686, 0.000131243, 0.0
0.120704, 513.399, 9.99042, 10524.4, 1.46972, 303.805, 0.000715686, 0.0001426, 0.0
0.120795, 513.262, 10.23, 10537.7, 1.46897, 303.959, 0.000715686, 0.000154517, 0.0
0.12092, 513.085, 10.5056, 10552.8, 1.46819, 304.08, 0.000715686, 0.00016702, 0.0
0.121071, 512.874, 10.8225, 10570.1, 1.46732, 304.199, 0.000715686, 0.000180139, 0.0
0.121247, 512.626, 11.1884, 10590.1, 1.46631, 304.33, 0.000715686, 0.000193903, 0.0
0.121452, 512.334, 11.6127, 10613.2, 1.46514, 304.481, 0.000715686, 0.000208345, 0.0
0.12169, 511.992, 12.1055, 10640.2, 1.46377, 304.659, 0.000715686, 0.000223498, 0.0
0.121966, 511.59, 12.6772, 10671.6, 1.46216, 304.867, 0.000715686, 0.000239397, 0.0
0.122284, 511.122, 13.3355, 10708, 1.46029, 305.109, 0.000715686, 0.000256078, 0.0
0.122646, 510.586, 14.0832, 10749.4, 1.45816, 305.385, 0.000715686, 0.00027358, 0.0
0.12305, 509.983, 14.914, 10795.7, 1.45577, 305.695, 0.000715686, 0.000291944, 0.0
0.123485, 509.327, 15.8074, 10845.8, 1.45318, 306.031, 0.000715686, 0.000311212, 0.0
0.123933, 508.646, 16.7242, 10897.5, 1.4505, 306.378, 0.000715686, 0.000331428, 0.0
0.124365, 507.984, 17.6022, 10947.4, 1.4479, 306.713, 0.000715686, 0.000352639, 0.0
0.124735, 507.406, 18.354, 10990.4, 1.44565, 307.004, 0.000715686, 0.000374894, 0.0
0.124991, 506.997, 18.87, 11020.3, 1.44406, 307.208, 0.000715686, 0.000398245, 0.0
0.125069, 506.853, 19.0267, 11029.6, 1.44351, 307.276, 0.000715686, 0.000422745, 0.0
0.124911, 507.068, 18.705, 11011.5, 1.44435, 307.161, 0.000715686, 0.000448451, 0.0
0.124474, 507.714, 17.8164, 10961.1, 1.44689, 306.826, 0.000715686, 0.000475423, 0.0
0.12375, 508.812, 16.3348, 10877.2, 1.45121, 306.259, 0.000715686, 0.000503722, 0.0
0.122776, 510.31, 14.3241, 10764.3, 1.45715, 305.486, 0.000715686, 0.000533414, 0.0
0.121637, 512.08, 11.9445, 10632.4, 1.46423, 304.568, 0.000715686, 0.000564567, 0.0
0.120449, 513.942, 9.42756, 10495, 1.47175, 303.598, 0.000715686, 0.000597254, 0.0
0.119329, 515.709, 7.0212, 10365.7, 1.47895, 302.673, 0.000715686, 0.00063155, 0.0
