density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116155, 867.957, 0.0223886, 10001.2, 2.49992, 300.008, 15.8911, 5.77893, 0.0
0.116152, 867.961, 0.0118995, 10000.9, 2.49994, 300.006, 15.8911, 5.86736, 0.0
0.116151, 867.963, 0.00373018, 10000.7, 2.49995, 300.005, 15.8911, 5.95579, 0.0
0.220306, 725.36, 194.357, 24540.3, 1.9016, 388.126, 16.1881, 1.70152, 0.0
0.216904, 726.66, 194.697, 24540.9, 1.89021, 394.222, 16.1881, 1.78836, 0.0
0.218175, 730.579, 195.727, 24542.5, 1.90589, 391.951, 16.1881, 1.8752, 0.0
0.219361, 733.333, 196.458, 24542.4, 1.91827, 389.831, 16.1881, 1.96203, 0.0
0.220174, 735.039, 196.912, 24541.8, 1.92631, 388.382, 16.1881, 2.04887, 0.0
0.220723, 736.116, 197.197, 24541.1, 1.93156, 387.404, 16.1881, 2.13571, 0.0
0.221042, 736.861, 197.392, 24540.3, 1.93494, 386.833, 16.1881, 2.22255, 0.0
0.221314, 737.416, 197.533, 24539.5, 1.93762, 386.344, 16.1881, 2.30939, 0.0
0.221556, 737.828, 197.632, 24538.2, 1.93981, 385.902, 16.1881, 2.39622, 0.0
0.221659, 738.167, 197.703, 24536.3, 1.94121, 385.693, 16.1881, 2.48306, 0.0
0.221786, 738.472, 197.751, 24533.1, 1.94267, 385.422, 16.1881, 2.5699, 0.0
0.22179, 738.699, 197.756, 24527.5, 1.94347, 385.326, 16.1881, 2.65674, 0.0
0.22183, 738.97, 197.728, 24518.1, 1.94466, 385.11, 16.1881, 2.74358, 0.0
0.221875, 739.248, 197.637, 24501.9, 1.94613, 384.777, 16.1881, 2.83041, 0.0
0.221689, 739.541, 197.446, 24475.6, 1.94695, 384.688, 16.1881, 2.91725, 0.0
0.221482, 739.967, 197.128, 24433.7, 1.94855, 384.387, 16.1881, 3.00409, 0.0
0.220983, 740.46, 196.596, 24368.5, 1.94982, 384.227, 16.1881, 3.09093, 0.0
0.220411, 741.272, 195.795, 24270.4, 1.9527, 383.675, 16.1881, 3.17777, 0.0
0.21935, 742.259, 194.567, 24125.3, 1.95548, 383.225, 16.1881, 3.2646, 0.0
0.218052, 743.852, 192.804, 23917.8, 1.96093, 382.189, 16.1881, 3.35144, 0.0
0.216079, 745.885, 190.26, 23625.5, 1.96749, 380.966, 16.1881, 3.43828, 0.0
0.213367, 748.828, 186.728, 23227.3, 1.97689, 379.305, 16.1881, 3.52512, 0.0
0.209743, 752.615, 181.876, 22696.1, 1.98931, 377.036, 16.1881, 3.61196, 0.0
0.205035, 757.809, 175.418, 22009.7, 2.00649, 374.028, 16.1881, 3.69879, 0.0
0.19897, 764.15, 166.95, 21150.5, 2.02756, 370.383, 16.1881, 3.78563, 0.0
0.192088, 772.562, 156.266, 20111.8, 2.05874, 364.813, 16.1881, 3.87247, 0.0
0.183463, 782.082, 143.071, 18913.1, 2.09281, 359.196, 16.1881, 3.95931, 0.0
0.174525, 793.571, 127.512, 17596.1, 2.13933, 351.299, 16.1881, 4.04615, 0.0
0.164332, 805.598, 109.855, 16225.3, 2.18685, 344.024, 16.1881, 4.13298, 0.0
0.15514, 818.092, 91.052, 14904.1, 2.2445, 334.735, 16.1881, 4.21982, 0.0
0.145398, 830.091, 72.1229, 13660.6, 2.29741, 327.364, 16.1881, 4.30666, 0.0
0.137691, 840.097, 54.5093, 12641, 2.34823, 319.885, 16.1881, 4.3935, 0.0
0.131485, 848.139, 39.5479, 11844.1, 2.39091, 313.864, 16.1881, 4.48034, 0.0
0.12678, 854.196, 27.6925, 11253.6, 2.42438, 309.285, 16.1881, 4.56717, 0.0
0.123342, 858.604, 18.8571, 10835.6, 2.44885, 306.098, 16.1881, 4.65401, 0.0
0.120931, 861.704, 12.5812, 10549.5, 2.466, 303.957, 16.1881, 4.74085, 0.0
0.119289, 863.827, 8.2788, 10358.1, 2.47766, 302.552, 16.1881, 4.82769, 0.0
0.118194, 865.254, 5.40052, 10232.2, 2.48543, 301.642, 16.1881, 4.91453, 0.0
0.117475, 866.199, 3.50517, 10150.2, 2.49054, 301.055, 16.1881, 5.00136, 0.0
0.117006, 866.819, 2.26909, 10097.1, 2.49387, 300.679, 16.1881, 5.0882, 0.0
0.116703, 867.223, 1.46737, 10062.7, 2.49603, 300.437, 16.1881, 5.17504, 0.0
0.116506, 867.485, 0.948767, 10040.6, 2.49743, 300.282, 16.1881, 5.26188, 0.0
0.116379, 867.655, 0.613554, 10026.3, 2.49833, 300.182, 16.1881, 5.34872, 0.0
0.116297, 867.766, 0.396699, 10017.1, 2.49891, 300.118, 16.1881, 5.43555, 0.0
0.116244, 867.837, 0.256039, 10011.2, 2.49929, 300.077, 16.1881, 5.52239, 0.0
0.11621, 867.882, 0.164287, 10007.4, 2.49953, 300.051, 16.1881, 5.60923, 0.0
0.116188, 867.912, 0.103724, 10004.9, 2.49969, 300.034, 16.1881, 5.69607, 0.0
0.116175, 867.93, 0.0627351, 10003.4, 2.49978, 300.023, 16.1881, 5.78291, 0.0
0.116167, 867.94, 0.0335137, 10002.6, 2.49984, 300.017, 16.1881, 5.86974, 0.0
0.116163, 867.945, 0.0105343, 10002.2, 2.49986, 300.015, 16.1881, 5.95658, 0.0
0.220315, 725.354, 194.356, 24541.2, 1.90159, 388.122, 16.4851, 1.78031, 0.0
0.216964, 726.624, 194.689, 24541.7, 1.89035, 394.126, 16.4851, 1.86556, 0.0
0.218137, 730.433, 195.692, 24543.3, 1.90531, 392.033, 16.4851, 1.95081, 0.0
0.219303, 733.178, 196.421, 24543.3, 1.91758, 389.948, 16.4851, 2.03605, 0.0
0.22012, 734.908, 196.883, 24542.7, 1.9257, 388.492, 16.4851, 2.1213, 0.0
0.220678, 736.01, 197.176, 24542.1, 1.93106, 387.498, 16.4851, 2.20654, 0.0
0.221012, 736.771, 197.376, 24541.5, 1.93454, 386.903, 16.4851, 2.29179, 0.0
0.221287, 737.335, 197.522, 24540.8, 1.93724, 386.412, 16.4851, 2.37704, 0.0
0.221532, 737.756, 197.628, 24540, 1.93945, 385.971, 16.4851, 2.46228, 0.0
0.221655, 738.094, 197.707, 24538.9, 1.94091, 385.741, 16.4851, 2.54753, 0.0
0.221789, 738.392, 197.768, 24537.2, 1.94233, 385.482, 16.4851, 2.63278, 0.0
0.221825, 738.612, 197.798, 24534.3, 1.94317, 385.373, 16.4851, 2.71802, 0.0
0.221887, 738.847, 197.81, 24529.6, 1.94421, 385.191, 16.4851, 2.80327, 0.0
0.221976, 739.075, 197.787, 24521.3, 1.94547, 384.907, 16.4851, 2.88851, 0.0
0.221903, 739.29, 197.707, 24507.6, 1.94617, 384.82, 16.4851, 2.97376, 0.0
0.221821, 739.575, 197.559, 24485.6, 1.94729, 384.615, 16.4851, 3.05901, 0.0
0.221553, 739.873, 197.29, 24450.8, 1.94806, 384.532, 16.4851, 3.14425, 0.0
0.221261, 740.359, 196.874, 24397.7, 1.94981, 384.204, 16.4851, 3.2295, 0.0
0.220673, 740.92, 196.21, 24317.6, 1.95137, 383.963, 16.4851, 3.31474, 0.0
0.219959, 741.845, 195.241, 24201, 1.95454, 383.363, 16.4851, 3.39999, 0.0
0.218848, 743.021, 193.809, 24033, 1.95838, 382.634, 16.4851, 3.48524, 0.0
0.217262, 744.752, 191.78, 23798.4, 1.96384, 381.666, 16.4851, 3.57048, 0.0
0.21507, 747.011, 188.932, 23476.1, 1.97108, 380.333, 16.4851, 3.65573, 0.0
0.212128, 750.193, 185.056, 23045.2, 1.98127, 378.531, 16.4851, 3.74098, 0.0
0.208153, 754.173, 179.833, 22482.2, 1.99382, 376.336, 16.4851, 3.82622, 0.0
0.203452, 759.691, 173.026, 21766.9, 2.0132, 372.78, 16.4851, 3.91147, 0.0
0.197236, 766.247, 164.259, 20886.8, 2.03525, 368.983, 16.4851, 3.99671, 0.0
0.190252, 774.692, 153.351, 19843.2, 2.06666, 363.413, 16.4851, 4.08196, 0.0
0.181708, 784.269, 140.116, 18657.4, 2.10129, 357.762, 16.4851, 4.16721, 0.0
0.172965, 795.443, 124.722, 17373.8, 2.14709, 349.99, 16.4851, 4.25245, 0.0
0.163088, 807.28, 107.499, 16049.1, 2.19413, 342.884, 16.4851, 4.3377, 0.0
0.153848, 819.102, 89.1703, 14776.8, 2.24692, 334.663, 16.4851, 4.42295, 0.0
0.145489, 830.674, 70.9948, 13618.9, 2.30298, 326.16, 16.4851, 4.50819, 0.0
0.137556, 840.362, 54.1459, 12623.8, 2.34934, 319.764, 16.4851, 4.59344, 0.0
0.131553, 848.124, 39.6421, 11851.4, 2.39075, 313.897, 16.4851, 4.67868, 0.0
0.12695, 854.051, 28.0659, 11273.9, 2.42345, 309.428, 16.4851, 4.76393, 0.0
0.12355, 858.386, 19.3462, 10860.1, 2.44755, 306.275, 16.4851, 4.84918, 0.0
0.121135, 861.471, 13.0746, 10573.1, 2.46468, 304.124, 16.4851, 4.93442, 0.0
0.119467, 863.615, 8.71684, 10378.5, 2.47648, 302.695, 16.4851, 5.01967, 0.0
0.11834, 865.075, 5.76098, 10248.7, 2.48445, 301.756, 16.4851, 5.10491, 0.0
0.117589, 866.056, 3.78751, 10163, 2.48977, 301.144, 16.4851, 5.19016, 0.0
0.117093, 866.709, 2.48271, 10106.7, 2.49328, 300.745, 16.4851, 5.27541, 0.0
0.116767, 867.14, 1.62463, 10069.9, 2.49559, 300.486, 16.4851, 5.36065, 0.0
0.116554, 867.423, 1.06156, 10045.9, 2.4971, 300.318, 16.4851, 5.4459, 0.0
0.116415, 867.608, 0.691768, 10030.3, 2.49808, 300.209, 16.4851, 5.53115, 0.0
0.116324, 867.729, 0.447768, 10020.2, 2.49872, 300.139, 16.4851, 5.61639, 0.0
0.116266, 867.807, 0.284907, 10013.7, 2.49913, 300.094, 16.4851, 5.70164, 0.0
0.11623, 867.855, 0.173437, 10009.6, 2.49939, 300.066, 16.4851, 5.78688, 0.0
0.116209, 867.884, 0.0930906, 10007.3, 2.49954, 300.049, 16.4851, 5.87213, 0.0
0.116199, 867.897, 0.0293345, 10006.2, 2.49961, 300.042, 16.4851, 5.95738, 0.0
0.220324, 725.348, 194.355, 24541.8, 1.90159, 388.118, 16.7822, 1.85911, 0.0
0.217024, 726.589, 194.682, 24542.4, 1.89049, 394.028, 16.7822, 1.94276, 0.0
0.2181, 730.29, 195.657, 24543.9, 1.90475, 392.11, 16.7822, 2.02642, 0.0
0.219243, 733.023, 196.384, 24544, 1.91688, 390.066, 16.7822, 2.11007, 0.0
0.220063, 734.774, 196.851, 24543.5, 1.92507, 388.603, 16.7822, 2.19372, 0.0
0.220631, 735.9, 197.152, 24542.9, 1.93053, 387.594, 16.7822, 2.27738, 0.0
0.220979, 736.678, 197.358, 24542.4, 1.93411, 386.976, 16.7822, 2.36103, 0.0
0.221257, 737.254, 197.508, 24541.9, 1.93686, 386.481, 16.7822, 2.44469, 0.0
0.221504, 737.683, 197.619, 24541.3, 1.93909, 386.041, 16.7822, 2.52834, 0.0
0.221643, 738.026, 197.703, 24540.6, 1.94062, 385.789, 16.7822, 2.612, 0.0
0.221779, 738.322, 197.772, 24539.6, 1.94203, 385.537, 16.7822, 2.69565, 0.0
0.221836, 738.543, 197.816, 24538, 1.94291, 385.412, 16.7822, 2.7793, 0.0
0.221907, 738.761, 197.848, 24535.6, 1.94388, 385.25, 16.7822, 2.86296, 0.0
0.222013, 738.965, 197.861, 24531.2, 1.94502, 384.999, 16.7822, 2.94661, 0.0
0.222005, 739.142, 197.839, 24524.1, 1.94569, 384.901, 16.7822, 3.03027, 0.0
0.221991, 739.352, 197.781, 24512.7, 1.94656, 384.746, 16.7822, 3.11392, 0.0
0.221854, 739.55, 197.655, 24494.4, 1.94709, 384.696, 16.7822, 3.19758, 0.0
0.221715, 739.854, 197.449, 24466.3, 1.94821, 384.495, 16.7822, 3.28123, 0.0
0.2214, 740.18, 197.103, 24423.2, 1.94911, 384.365, 16.7822, 3.36489, 0.0
0.221022, 740.718, 196.586, 24359.6, 1.95097, 384.02, 16.7822, 3.44854, 0.0
0.220424, 741.393, 195.803, 24266.1, 1.95323, 383.583, 16.7822, 3.53219, 0.0
0.219536, 742.392, 194.672, 24133, 1.9564, 383.022, 16.7822, 3.61585, 0.0
0.218269, 743.701, 193.054, 23945.8, 1.96054, 382.257, 16.7822, 3.6995, 0.0
0.216522, 745.583, 190.811, 23689.1, 1.96646, 381.21, 16.7822, 3.78316, 0.0
0.214065, 747.963, 187.723, 23343.2, 1.97367, 379.955, 16.7822, 3.86681, 0.0
0.211086, 751.37, 183.608, 22888.6, 1.9852, 377.812, 16.7822, 3.95047, 0.0
0.207002, 755.544, 178.156, 22303.9, 1.99867, 375.428, 16.7822, 4.03412, 0.0
0.202161, 761.137, 171.137, 21574.2, 2.01832, 371.84, 16.7822, 4.11778, 0.0
0.195918, 767.813, 162.247, 20690.6, 2.04093, 367.975, 16.7822, 4.20143, 0.0
0.188977, 776.137, 151.316, 19657.6, 2.07212, 362.443, 16.7822, 4.28508, 0.0
0.180614, 785.671, 138.234, 18497.6, 2.10675, 356.848, 16.7822, 4.36874, 0.0
0.171819, 796.291, 123.092, 17255.5, 2.14886, 349.925, 16.7822, 4.45239, 0.0
0.162939, 808.042, 106.399, 15983.8, 2.19925, 341.801, 16.7822, 4.53605, 0.0
0.153723, 819.376, 88.7766, 14756.4, 2.24819, 334.472, 16.7822, 4.6197, 0.0
0.145754, 830.219, 71.3424, 13649.4, 2.30133, 326.296, 16.7822, 4.70336, 0.0
0.137956, 839.962, 55.0109, 12674.4, 2.3471, 320.113, 16.7822, 4.78701, 0.0
0.132046, 847.584, 40.761, 11911.5, 2.38782, 314.309, 16.7822, 4.87067, 0.0
0.127433, 853.476, 29.2494, 11334, 2.4201, 309.896, 16.7822, 4.95432, 0.0
0.123999, 857.862, 20.4474, 10913.5, 2.44457, 306.666, 16.7822, 5.03797, 0.0
0.121514, 861.016, 14.0152, 10617.4, 2.46212, 304.444, 16.7822, 5.12163, 0.0
0.119772, 863.24, 9.47367, 10413.5, 2.47442, 302.942, 16.7822, 5.20528, 0.0
0.118576, 864.781, 6.3444, 10275.5, 2.48285, 301.944, 16.7822, 5.28894, 0.0
0.117767, 865.829, 4.22254, 10183.1, 2.48854, 301.283, 16.7822, 5.37259, 0.0
0.117227, 866.536, 2.79744, 10121.8, 2.49236, 300.848, 16.7822, 5.45625, 0.0
0.116868, 867.008, 1.84418, 10081.2, 2.49489, 300.563, 16.7822, 5.5399, 0.0
0.116632, 867.32, 1.20552, 10054.6, 2.49655, 300.377, 16.7822, 5.62356, 0.0
0.116479, 867.523, 0.773442, 10037.4, 2.49764, 300.257, 16.7822, 5.70721, 0.0
0.116382, 867.652, 0.473976, 10026.6, 2.49832, 300.182, 16.7822, 5.79086, 0.0
0.116326, 867.727, 0.255606, 10020.3, 2.49872, 300.139, 16.7822, 5.87452, 0.0
0.1163, 867.763, 0.0807441, 10017.4, 2.4989, 300.119, 16.7822, 5.95817, 0.0
0.220332, 725.344, 194.354, 24542.4, 1.90159, 388.113, 17.0792, 1.9379, 0.0
0.217083, 726.555, 194.674, 24542.9, 1.89064, 393.93, 17.0792, 2.01996, 0.0
0.218064, 730.148, 195.622, 24544.4, 1.90421, 392.181, 17.0792, 2.10202, 0.0
0.219183, 732.865, 196.345, 24544.6, 1.91619, 390.182, 17.0792, 2.18409, 0.0
0.220005, 734.637, 196.818, 24544.1, 1.92443, 388.717, 17.0792, 2.26615, 0.0
0.220581, 735.787, 197.126, 24543.6, 1.92999, 387.693, 17.0792, 2.34821, 0.0
0.220943, 736.583, 197.337, 24543.1, 1.93368, 387.052, 17.0792, 2.43028, 0.0
0.221225, 737.171, 197.492, 24542.7, 1.93647, 386.552, 17.0792, 2.51234, 0.0
0.221473, 737.611, 197.607, 24542.2, 1.93873, 386.11, 17.0792, 2.5944, 0.0
0.221624, 737.959, 197.696, 24541.8, 1.94032, 385.84, 17.0792, 2.67646, 0.0
0.221762, 738.257, 197.769, 24541.1, 1.94173, 385.589, 17.0792, 2.75853, 0.0
0.221834, 738.482, 197.822, 24540.1, 1.94267, 385.449, 17.0792, 2.84059, 0.0
0.221909, 738.693, 197.865, 24538.7, 1.9436, 385.297, 17.0792, 2.92265, 0.0
0.222018, 738.885, 197.895, 24536.4, 1.94467, 385.071, 17.0792, 3.00471, 0.0
0.222048, 739.046, 197.904, 24532.6, 1.94535, 384.959, 17.0792, 3.08678, 0.0
0.22207, 739.218, 197.893, 24526.7, 1.9461, 384.828, 17.0792, 3.16884, 0.0
0.222009, 739.366, 197.842, 24517.2, 1.94653, 384.786, 17.0792, 3.2509, 0.0
0.221951, 739.572, 197.749, 24502.6, 1.9473, 384.657, 17.0792, 3.33296, 0.0
0.221789, 739.774, 197.576, 24479.9, 1.94788, 384.582, 17.0792, 3.41503, 0.0
0.221597, 740.094, 197.311, 24446.1, 1.949, 384.382, 17.0792, 3.49709, 0.0
0.221291, 740.485, 196.896, 24395.4, 1.95036, 384.116, 17.0792, 3.57915, 0.0
0.220815, 741.06, 196.285, 24322.1, 1.95221, 383.787, 17.0792, 3.66121, 0.0
0.220111, 741.807, 195.393, 24216.9, 1.95458, 383.35, 17.0792, 3.74328, 0.0
0.219115, 742.894, 194.135, 24069.8, 1.95797, 382.753, 17.0792, 3.82534, 0.0
0.217659, 744.271, 192.369, 23866.9, 1.96201, 382.065, 17.0792, 3.9074, 0.0
0.215867, 746.29, 189.974, 23593.8, 1.96866, 380.829, 17.0792, 3.98947, 0.0
0.213349, 748.816, 186.734, 23231.4, 1.9766, 379.404, 17.0792, 4.07153, 0.0
0.210259, 752.286, 182.46, 22763, 1.98835, 377.219, 17.0792, 4.15359, 0.0
0.206121, 756.568, 176.89, 22170.4, 2.00224, 374.775, 17.0792, 4.23565, 0.0
0.201258, 762.119, 169.796, 21440.9, 2.02178, 371.2, 17.0792, 4.31772, 0.0
0.195099, 768.817, 160.937, 20568.5, 2.04455, 367.337, 17.0792, 4.39978, 0.0
0.188061, 776.764, 150.132, 19560.6, 2.07323, 362.41, 17.0792, 4.48184, 0.0
0.180372, 786.31, 137.383, 18434.8, 2.11021, 356.112, 17.0792, 4.5639, 0.0
0.171723, 796.557, 122.764, 17233.3, 2.15021, 349.67, 17.0792, 4.64597, 0.0
0.163174, 807.659, 106.704, 16011.1, 2.19804, 341.891, 17.0792, 4.72803, 0.0
0.154238, 818.792, 89.7935, 14824.3, 2.24551, 334.889, 17.0792, 4.81009, 0.0
0.146217, 829.214, 72.8562, 13743.1, 2.29472, 327.495, 17.0792, 4.89215, 0.0
0.139294, 838.579, 57.0167, 12809.9, 2.34247, 320.429, 17.0792, 4.97422, 0.0
0.132977, 846.467, 42.9874, 12030.4, 2.38151, 315.226, 17.0792, 5.05628, 0.0
0.128293, 852.451, 31.3269, 11438.8, 2.4144, 310.668, 17.0792, 5.13834, 0.0
0.124724, 856.967, 22.2433, 11001.1, 2.43951, 307.33, 17.0792, 5.2204, 0.0
0.122109, 860.297, 15.4762, 10687.1, 2.45809, 304.951, 17.0792, 5.30247, 0.0
0.12024, 862.664, 10.6056, 10467.5, 2.47123, 303.328, 17.0792, 5.38453, 0.0
0.118937, 864.327, 7.18531, 10316.6, 2.48038, 302.232, 17.0792, 5.46659, 0.0
0.118045, 865.475, 4.81985, 10214.5, 2.48664, 301.5, 17.0792, 5.54866, 0.0
0.117445, 866.255, 3.19394, 10146.3, 2.49085, 301.016, 17.0792, 5.63072, 0.0
0.117049, 866.773, 2.07118, 10101.5, 2.49364, 300.701, 17.0792, 5.71278, 0.0
0.116796, 867.105, 1.27952, 10073, 2.49542, 300.502, 17.0792, 5.79484, 0.0
0.116647, 867.302, 0.693811, 10056.2, 2.49647, 300.385, 17.0792, 5.87691, 0.0
0.116578, 867.395, 0.219769, 10048.4, 2.49696, 300.332, 17.0792, 5.95897, 0.0
0.220338, 725.34, 194.353, 24542.8, 1.90159, 388.108, 17.3762, 2.01669, 0.0
0.217141, 726.522, 194.666, 24543.3, 1.8908, 393.83, 17.3762, 2.09716, 0.0
0.218031, 730.009, 195.586, 24544.8, 1.90369, 392.247, 17.3762, 2.17763, 0.0
0.219122, 732.707, 196.304, 24545, 1.91549, 390.298, 17.3762, 2.2581, 0.0
0.219944, 734.496, 196.783, 24544.6, 1.92378, 388.832, 17.3762, 2.33858, 0.0
0.220528, 735.671, 197.098, 24544.2, 1.92944, 387.795, 17.3762, 2.41905, 0.0
0.220903, 736.485, 197.315, 24543.7, 1.93323, 387.131, 17.3762, 2.49952, 0.0
0.221189, 737.086, 197.474, 24543.4, 1.93607, 386.623, 17.3762, 2.57999, 0.0
0.221439, 737.536, 197.593, 24542.9, 1.93836, 386.181, 17.3762, 2.66046, 0.0
0.2216, 737.892, 197.686, 24542.5, 1.94002, 385.893, 17.3762, 2.74093, 0.0
0.221741, 738.192, 197.763, 24542, 1.94144, 385.64, 17.3762, 2.8214, 0.0
0.221823, 738.424, 197.821, 24541.3, 1.94244, 385.486, 17.3762, 2.90187, 0.0
0.221901, 738.632, 197.87, 24540.5, 1.94335, 385.339, 17.3762, 2.98234, 0.0
0.222008, 738.82, 197.909, 24539.1, 1.94436, 385.131, 17.3762, 3.06281, 0.0
0.222061, 738.975, 197.934, 24537.1, 1.94507, 385.008, 17.3762, 3.14328, 0.0
0.222103, 739.13, 197.947, 24534, 1.94577, 384.886, 17.3762, 3.22376, 0.0
0.222084, 739.255, 197.935, 24529, 1.94618, 384.84, 17.3762, 3.30423, 0.0
0.22207, 739.41, 197.901, 24521.5, 1.94677, 384.749, 17.3762, 3.3847, 0.0
0.221991, 739.548, 197.822, 24509.8, 1.94718, 384.699, 17.3762, 3.46517, 0.0
0.2219, 739.75, 197.693, 24492.1, 1.9479, 384.58, 17.3762, 3.54564, 0.0
0.221753, 739.985, 197.482, 24465.2, 1.94876, 384.413, 17.3762, 3.62611, 0.0
0.221512, 740.321, 197.164, 24425.8, 1.94989, 384.212, 17.3762, 3.70658, 0.0
0.221135, 740.747, 196.687, 24368.3, 1.95127, 383.959, 17.3762, 3.78705, 0.0
0.220588, 741.369, 196.002, 24286.6, 1.95321, 383.621, 17.3762, 3.86752, 0.0
0.219754, 742.149, 195.022, 24171.7, 1.95543, 383.256, 17.3762, 3.94799, 0.0
0.218714, 743.311, 193.67, 24014.3, 1.95917, 382.57, 17.3762, 4.02846, 0.0
0.217232, 744.786, 191.809, 23800.5, 1.96373, 381.751, 17.3762, 4.10893, 0.0
0.21537, 746.849, 189.308, 23517.4, 1.97055, 380.471, 17.3762, 4.18941, 0.0
0.212808, 749.451, 185.98, 23147.8, 1.97877, 379, 17.3762, 4.26988, 0.0
0.209679, 752.907, 181.638, 22676.4, 1.99045, 376.824, 17.3762, 4.35035, 0.0
0.205576, 757.225, 176.063, 22087.5, 2.0045, 374.363, 17.3762, 4.43082, 0.0
0.200597, 762.536, 169.027, 21370.7, 2.02239, 371.203, 17.3762, 4.51129, 0.0
0.194855, 769.249, 160.369, 20520.1, 2.04648, 366.931, 17.3762, 4.59176, 0.0
0.188004, 776.976, 149.909, 19542.4, 2.07432, 362.183, 17.3762, 4.67223, 0.0
0.180582, 786.015, 137.623, 18458.8, 2.1094, 356.163, 17.3762, 4.7527, 0.0
0.172252, 795.962, 123.621, 17304.7, 2.14785, 350.041, 17.3762, 4.83317, 0.0
0.163816, 806.479, 108.2, 16129.3, 2.19167, 343.064, 17.3762, 4.91364, 0.0
0.155644, 817.257, 91.9904, 14984.5, 2.24013, 335.451, 17.3762, 4.99411, 0.0
0.147584, 827.507, 75.696, 13923, 2.28649, 328.71, 17.3762, 5.07459, 0.0
0.140562, 836.669, 60.1433, 12994.2, 2.33168, 322.106, 17.3762, 5.15506, 0.0
0.134691, 844.462, 46.2296, 12222.5, 2.37276, 316.184, 17.3762, 5.23553, 0.0
0.129561, 850.911, 34.3684, 11597.3, 2.40565, 311.89, 17.3762, 5.316, 0.0
0.125807, 855.665, 24.8076, 11131.7, 2.43217, 308.301, 17.3762, 5.39647, 0.0
0.122995, 859.204, 17.5058, 10791.9, 2.45198, 305.723, 17.3762, 5.47694, 0.0
0.120956, 861.776, 12.1137, 10550.6, 2.46632, 303.925, 17.3762, 5.55741, 0.0
0.11952, 863.601, 8.21691, 10383.4, 2.47639, 302.704, 17.3762, 5.63788, 0.0
0.11854, 864.854, 5.42099, 10270.6, 2.48326, 301.889, 17.3762, 5.71835, 0.0
0.1179, 865.677, 3.39017, 10197.6, 2.48774, 301.37, 17.3762, 5.79882, 0.0
0.117517, 866.174, 1.85284, 10154, 2.49042, 301.063, 17.3762, 5.87929, 0.0
0.117337, 866.41, 0.589087, 10133.7, 2.49168, 300.921, 17.3762, 5.95976, 0.0
0.220345, 725.337, 194.353, 24543.1, 1.9016, 388.102, 17.6733, 2.09549, 0.0
0.2172, 726.489, 194.658, 24543.7, 1.89095, 393.729, 17.6733, 2.17436, 0.0
0.218, 729.871, 195.551, 24545.1, 1.90318, 392.308, 17.6733, 2.25324, 0.0
0.21906, 732.547, 196.263, 24545.4, 1.91479, 390.413, 17.6733, 2.33212, 0.0
0.219882, 734.352, 196.747, 24545, 1.92312, 388.95, 17.6733, 2.411, 0.0
0.220473, 735.551, 197.068, 24544.6, 1.92886, 387.899, 17.6733, 2.48988, 0.0
0.22086, 736.384, 197.292, 24544.2, 1.93276, 387.214, 17.6733, 2.56876, 0.0
0.221151, 736.998, 197.455, 24543.8, 1.93566, 386.697, 17.6733, 2.64764, 0.0
0.221403, 737.46, 197.578, 24543.4, 1.93799, 386.252, 17.6733, 2.72652, 0.0
0.221573, 737.823, 197.674, 24543.1, 1.9397, 385.949, 17.6733, 2.8054, 0.0
0.221717, 738.128, 197.754, 24542.6, 1.94115, 385.692, 17.6733, 2.88428, 0.0
0.221808, 738.366, 197.816, 24542.1, 1.94219, 385.525, 17.6733, 2.96316, 0.0
0.221887, 738.575, 197.868, 24541.5, 1.94311, 385.378, 17.6733, 3.04203, 0.0
0.22199, 738.762, 197.913, 24540.7, 1.94409, 385.185, 17.6733, 3.12091, 0.0
0.222056, 738.917, 197.946, 24539.5, 1.94482, 385.052, 17.6733, 3.19979, 0.0
0.22211, 739.063, 197.971, 24537.8, 1.9455, 384.933, 17.6733, 3.27867, 0.0
0.222118, 739.18, 197.979, 24535.2, 1.94593, 384.878, 17.6733, 3.35755, 0.0
0.222126, 739.308, 197.975, 24531.3, 1.94643, 384.805, 17.6733, 3.43643, 0.0
0.222094, 739.416, 197.946, 24525.3, 1.94678, 384.765, 17.6733, 3.51531, 0.0
0.222055, 739.556, 197.89, 24516.2, 1.94728, 384.689, 17.6733, 3.59419, 0.0
0.221992, 739.709, 197.79, 24502.1, 1.94787, 384.578, 17.6733, 3.67307, 0.0
0.221879, 739.915, 197.632, 24481.3, 1.9486, 384.448, 17.6733, 3.75195, 0.0
0.221688, 740.164, 197.387, 24450.6, 1.94943, 384.296, 17.6733, 3.83083, 0.0
0.221399, 740.521, 197.026, 24406.3, 1.95057, 384.1, 17.6733, 3.9097, 0.0
0.220934, 740.959, 196.498, 24343.1, 1.95178, 383.911, 17.6733, 3.98858, 0.0
0.220347, 741.616, 195.756, 24255.3, 1.95385, 383.545, 17.6733, 4.06746, 0.0
0.219504, 742.456, 194.718, 24133.9, 1.9564, 383.092, 17.6733, 4.14634, 0.0
0.218428, 743.645, 193.3, 23970, 1.96028, 382.365, 17.6733, 4.22522, 0.0
0.216919, 745.17, 191.381, 23751.2, 1.96502, 381.51, 17.6733, 4.3041, 0.0
0.215023, 747.226, 188.832, 23464.9, 1.9718, 380.236, 17.6733, 4.38298, 0.0
0.212475, 749.859, 185.492, 23096, 1.98015, 378.745, 17.6733, 4.46186, 0.0
