density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.567778, 113.894, 24.5245, 119439, 0.214681, 732.968, 1.72139, 1.97516, 0.0
0.567617, 114.334, 23.6183, 119401, 0.215135, 732.944, 1.72139, 1.99659, 0.0
0.567462, 114.759, 22.6983, 119365, 0.215569, 732.921, 1.72139, 2.01801, 0.0
0.567313, 115.167, 21.765, 119330, 0.215984, 732.899, 1.72139, 2.03943, 0.0
0.567171, 115.558, 20.819, 119296, 0.21638, 732.878, 1.72139, 2.06085, 0.0
0.567034, 115.933, 19.8607, 119264, 0.216756, 732.858, 1.72139, 2.08227, 0.0
0.566904, 116.29, 18.8907, 119234, 0.217114, 732.839, 1.72139, 2.1037, 0.0
0.56678, 116.63, 17.9094, 119205, 0.217454, 732.82, 1.72139, 2.12512, 0.0
0.566663, 116.953, 16.9174, 119178, 0.217775, 732.803, 1.72139, 2.14654, 0.0
0.566553, 117.257, 15.9152, 119152, 0.218077, 732.787, 1.72139, 2.16796, 0.0
0.566449, 117.545, 14.9033, 119127, 0.218362, 732.772, 1.72139, 2.18938, 0.0
0.566351, 117.814, 13.8822, 119105, 0.218628, 732.758, 1.72139, 2.2108, 0.0
0.566261, 118.065, 12.8524, 119083, 0.218876, 732.745, 1.72139, 2.23223, 0.0
0.566177, 118.298, 11.8144, 119064, 0.219106, 732.733, 1.72139, 2.25365, 0.0
0.5661, 118.512, 10.7688, 119046, 0.219318, 732.722, 1.72139, 2.27507, 0.0
0.56603, 118.708, 9.71593, 119030, 0.219513, 732.712, 1.72139, 2.29649, 0.0
0.565968, 118.885, 8.65643, 119015, 0.219689, 732.703, 1.72139, 2.31791, 0.0
0.565912, 119.044, 7.59076, 119002, 0.219847, 732.695, 1.72139, 2.33934, 0.0
0.565864, 119.182, 6.51944, 118991, 0.219987, 732.688, 1.72139, 2.36076, 0.0
0.565823, 119.302, 5.443, 118981, 0.220108, 732.681, 1.72139, 2.38218, 0.0
0.565789, 119.402, 4.362, 118973, 0.220211, 732.676, 1.72139, 2.4036, 0.0
0.565764, 119.481, 3.27703, 118967, 0.220294, 732.672, 1.72139, 2.42502, 0.0
0.565745, 119.54, 2.18876, 118963, 0.220357, 732.669, 1.72139, 2.44645, 0.0
0.565735, 119.579, 1.0977, 118960, 0.220402, 732.668, 1.72139, 2.46787, 0.0
0.58399, 65.6927, 31.026, 123575, 0.133479, 737.299, 1.74129, 0.356336, 0.0
0.584227, 65.1355, 31.5103, 123589, 0.132959, 737.083, 1.74129, 0.377666, 0.0
0.584358, 64.9146, 32.1657, 123593, 0.133137, 736.941, 1.74129, 0.398996, 0.0
0.584416, 64.9018, 32.9107, 123588, 0.133738, 736.84, 1.74129, 0.420326, 0.0
0.584419, 65.0424, 33.7055, 123576, 0.134642, 736.761, 1.74129, 0.441656, 0.0
0.58438, 65.3003, 34.5224, 123556, 0.135764, 736.693, 1.74129, 0.462986, 0.0
0.584307, 65.6501, 35.3422, 123530, 0.137047, 736.631, 1.74129, 0.484316, 0.0
0.584206, 66.0735, 36.1512, 123499, 0.138446, 736.57, 1.74129, 0.505646, 0.0
0.584082, 66.557, 36.9402, 123462, 0.13993, 736.511, 1.74129, 0.526976, 0.0
0.583938, 67.0899, 37.7025, 123422, 0.141474, 736.451, 1.74129, 0.548306, 0.0
0.583777, 67.6639, 38.434, 123378, 0.14306, 736.39, 1.74129, 0.569636, 0.0
0.583602, 68.2724, 39.1318, 123330, 0.144674, 736.329, 1.74129, 0.590966, 0.0
0.583415, 68.9099, 39.7944, 123280, 0.146303, 736.266, 1.74129, 0.612296, 0.0
0.583216, 69.5721, 40.4209, 123228, 0.147941, 736.202, 1.74129, 0.633626, 0.0
0.583008, 70.2552, 41.0112, 123173, 0.149579, 736.138, 1.74129, 0.654956, 0.0
0.582791, 70.9562, 41.5652, 123116, 0.151212, 736.072, 1.74129, 0.676286, 0.0
0.582567, 71.6726, 42.0836, 123058, 0.152838, 736.007, 1.74129, 0.697616, 0.0
0.582337, 72.4023, 42.567, 122998, 0.154452, 735.94, 1.74129, 0.718946, 0.0
0.5821, 73.1432, 43.016, 122937, 0.156052, 735.873, 1.74129, 0.740276, 0.0
0.581858, 73.8941, 43.4314, 122875, 0.157637, 735.806, 1.74129, 0.761606, 0.0
0.581611, 74.6534, 43.8141, 122811, 0.159205, 735.739, 1.74129, 0.782936, 0.0
0.581361, 75.4202, 44.1649, 122747, 0.160755, 735.672, 1.74129, 0.804266, 0.0
0.581106, 76.1933, 44.4845, 122682, 0.162287, 735.604, 1.74129, 0.825596, 0.0
0.580847, 76.972, 44.7738, 122616, 0.1638, 735.537, 1.74129, 0.846926, 0.0
0.580586, 77.7556, 45.0334, 122550, 0.165293, 735.469, 1.74129, 0.868256, 0.0
0.580321, 78.5433, 45.2639, 122483, 0.166768, 735.402, 1.74129, 0.889586, 0.0
0.580054, 79.3346, 45.4661, 122415, 0.168223, 735.335, 1.74129, 0.910916, 0.0
0.579785, 80.129, 45.6404, 122347, 0.169659, 735.268, 1.74129, 0.932246, 0.0
0.579514, 80.926, 45.7875, 122279, 0.171075, 735.202, 1.74129, 0.953576, 0.0
0.57924, 81.7251, 45.9076, 122210, 0.172472, 735.136, 1.74129, 0.974906, 0.0
0.578965, 82.5261, 46.0013, 122141, 0.17385, 735.07, 1.74129, 0.996236, 0.0
0.578688, 83.3285, 46.0689, 122072, 0.175209, 735.004, 1.74129, 1.01757, 0.0
0.57841, 84.1319, 46.1108, 122003, 0.17655, 734.939, 1.74129, 1.0389, 0.0
0.578131, 84.9361, 46.1273, 121933, 0.177871, 734.875, 1.74129, 1.06023, 0.0
0.577851, 85.7407, 46.1186, 121863, 0.179174, 734.811, 1.74129, 1.08156, 0.0
0.57757, 86.5453, 46.0849, 121794, 0.180458, 734.747, 1.74129, 1.10289, 0.0
0.577288, 87.3497, 46.0264, 121724, 0.181724, 734.684, 1.74129, 1.12422, 0.0
0.577006, 88.1536, 45.9434, 121654, 0.182971, 734.622, 1.74129, 1.14555, 0.0
0.576724, 88.9565, 45.8359, 121584, 0.1842, 734.56, 1.74129, 1.16688, 0.0
0.576441, 89.7583, 45.7041, 121514, 0.185411, 734.499, 1.74129, 1.18821, 0.0
0.576158, 90.5584, 45.5482, 121445, 0.186603, 734.438, 1.74129, 1.20954, 0.0
0.575876, 91.3567, 45.3682, 121375, 0.187777, 734.378, 1.74129, 1.23087, 0.0
0.575594, 92.1527, 45.1642, 121306, 0.188932, 734.319, 1.74129, 1.2522, 0.0
0.575313, 92.9461, 44.9364, 121237, 0.19007, 734.26, 1.74129, 1.27353, 0.0
0.575032, 93.7364, 44.6847, 121168, 0.191189, 734.202, 1.74129, 1.29486, 0.0
0.574752, 94.5234, 44.4093, 121100, 0.192289, 734.145, 1.74129, 1.31619, 0.0
0.574473, 95.3066, 44.1103, 121032, 0.19337, 734.089, 1.74129, 1.33752, 0.0
0.574195, 96.0856, 43.7877, 120964, 0.194433, 734.033, 1.74129, 1.35885, 0.0
0.573919, 96.86, 43.4417, 120897, 0.195478, 733.979, 1.74129, 1.38018, 0.0
0.573644, 97.6294, 43.0723, 120830, 0.196503, 733.925, 1.74129, 1.40151, 0.0
0.573371, 98.3933, 42.6797, 120764, 0.197509, 733.872, 1.74129, 1.42284, 0.0
0.573099, 99.1512, 42.2639, 120698, 0.198496, 733.82, 1.74129, 1.44417, 0.0
0.57283, 99.9029, 41.8251, 120633, 0.199463, 733.769, 1.74129, 1.4655, 0.0
0.572563, 100.648, 41.3635, 120569, 0.200412, 733.718, 1.74129, 1.48683, 0.0
0.572299, 101.385, 40.8791, 120505, 0.20134, 733.669, 1.74129, 1.50816, 0.0
0.572037, 102.115, 40.3722, 120442, 0.202249, 733.62, 1.74129, 1.52949, 0.0
0.571778, 102.837, 39.8429, 120380, 0.203138, 733.573, 1.74129, 1.55082, 0.0
0.571522, 103.549, 39.2915, 120318, 0.204006, 733.527, 1.74129, 1.57215, 0.0
0.571269, 104.253, 38.7182, 120257, 0.204855, 733.481, 1.74129, 1.59348, 0.0
0.57102, 104.947, 38.1231, 120198, 0.205684, 733.437, 1.74129, 1.61481, 0.0
0.570774, 105.631, 37.5067, 120139, 0.206492, 733.393, 1.74129, 1.63614, 0.0
0.570531, 106.305, 36.869, 120081, 0.20728, 733.351, 1.74129, 1.65747, 0.0
0.570293, 106.967, 36.2106, 120024, 0.208047, 733.31, 1.74129, 1.6788, 0.0
0.570058, 107.618, 35.5316, 119968, 0.208794, 733.27, 1.74129, 1.70013, 0.0
0.569828, 108.258, 34.8324, 119913, 0.20952, 733.23, 1.74129, 1.72146, 0.0
0.569602, 108.885, 34.1133, 119859, 0.210225, 733.192, 1.74129, 1.74279, 0.0
0.56938, 109.499, 33.3748, 119807, 0.21091, 733.155, 1.74129, 1.76412, 0.0
0.569163, 110.1, 32.6171, 119755, 0.211574, 733.12, 1.74129, 1.78545, 0.0
0.568951, 110.688, 31.8408, 119705, 0.212218, 733.085, 1.74129, 1.80678, 0.0
0.568744, 111.262, 31.0462, 119656, 0.212841, 733.051, 1.74129, 1.82811, 0.0
0.568542, 111.821, 30.2337, 119608, 0.213443, 733.019, 1.74129, 1.84944, 0.0
0.568345, 112.366, 29.4038, 119561, 0.214025, 732.987, 1.74129, 1.87077, 0.0
0.568153, 112.896, 28.557, 119516, 0.214587, 732.957, 1.74129, 1.8921, 0.0
0.567967, 113.411, 27.6937, 119472, 0.215128, 732.928, 1.74129, 1.91343, 0.0
0.567786, 113.91, 26.8144, 119429, 0.215649, 732.9, 1.74129, 1.93476, 0.0
0.567611, 114.394, 25.9196, 119388, 0.21615, 732.873, 1.74129, 1.95609, 0.0
0.567442, 114.861, 25.0097, 119348, 0.216631, 732.847, 1.74129, 1.97742, 0.0
0.567279, 115.312, 24.0854, 119310, 0.217092, 732.822, 1.74129, 1.99875, 0.0
0.567122, 115.746, 23.147, 119273, 0.217533, 732.798, 1.74129, 2.02008, 0.0
0.56697, 116.164, 22.1952, 119238, 0.217955, 732.775, 1.74129, 2.04141, 0.0
0.566826, 116.564, 21.2303, 119204, 0.218357, 732.754, 1.74129, 2.06274, 0.0
0.566687, 116.947, 20.253, 119171, 0.218741, 732.733, 1.74129, 2.08407, 0.0
0.566555, 117.313, 19.2638, 119140, 0.219105, 732.714, 1.74129, 2.1054, 0.0
0.566429, 117.661, 18.2631, 119111, 0.21945, 732.695, 1.74129, 2.12673, 0.0
0.56631, 117.991, 17.2516, 119083, 0.219777, 732.678, 1.74129, 2.14806, 0.0
0.566198, 118.303, 16.2296, 119056, 0.220084, 732.661, 1.74129, 2.16939, 0.0
0.566092, 118.597, 15.1978, 119032, 0.220374, 732.646, 1.74129, 2.19072, 0.0
0.565993, 118.873, 14.1566, 119009, 0.220645, 732.631, 1.74129, 2.21205, 0.0
0.565901, 119.131, 13.1065, 118987, 0.220898, 732.618, 1.74129, 2.23338, 0.0
0.565816, 119.369, 12.0481, 118967, 0.221133, 732.605, 1.74129, 2.25471, 0.0
0.565737, 119.589, 10.9818, 118949, 0.22135, 732.594, 1.74129, 2.27604, 0.0
0.565666, 119.79, 9.90812, 118932, 0.221549, 732.583, 1.74129, 2.29737, 0.0
0.565602, 119.972, 8.82758, 118917, 0.221729, 732.574, 1.74129, 2.3187, 0.0
0.565546, 120.135, 7.74064, 118904, 0.221892, 732.565, 1.74129, 2.34003, 0.0
0.565496, 120.278, 6.64783, 118892, 0.222036, 732.558, 1.74129, 2.36136, 0.0
0.565454, 120.402, 5.54964, 118882, 0.222161, 732.552, 1.74129, 2.38269, 0.0
0.56542, 120.505, 4.44662, 118874, 0.222268, 732.546, 1.74129, 2.40402, 0.0
0.565394, 120.587, 3.33933, 118868, 0.222355, 732.542, 1.74129, 2.42535, 0.0
0.565375, 120.649, 2.22844, 118864, 0.222422, 732.539, 1.74129, 2.44668, 0.0
0.565363, 120.69, 1.1144, 118861, 0.222469, 732.537, 1.74129, 2.46801, 0.0
0.584077, 64.9246, 30.7423, 123600, 0.131977, 737.336, 1.76119, 0.36557, 0.0
0.584311, 64.3586, 31.3526, 123614, 0.131544, 737.124, 1.76119, 0.386808, 0.0
0.584437, 64.1417, 32.1256, 123616, 0.131829, 736.982, 1.76119, 0.408046, 0.0
0.584488, 64.1478, 32.9809, 123610, 0.13256, 736.877, 1.76119, 0.429284, 0.0
0.584482, 64.3185, 33.8779, 123594, 0.133606, 736.794, 1.76119, 0.450522, 0.0
0.584433, 64.6142, 34.7883, 123572, 0.134879, 736.721, 1.76119, 0.47176, 0.0
0.584349, 65.0072, 35.6926, 123543, 0.136314, 736.653, 1.76119, 0.492998, 0.0
0.584237, 65.4768, 36.5775, 123508, 0.137863, 736.588, 1.76119, 0.514236, 0.0
0.584101, 66.008, 37.4342, 123468, 0.139493, 736.523, 1.76119, 0.535475, 0.0
0.583946, 66.589, 38.2567, 123425, 0.141176, 736.458, 1.76119, 0.556713, 0.0
0.583774, 67.2105, 39.0413, 123377, 0.142893, 736.392, 1.76119, 0.577951, 0.0
0.583587, 67.8655, 39.786, 123327, 0.14463, 736.325, 1.76119, 0.599189, 0.0
0.583389, 68.5482, 40.4898, 123274, 0.146375, 736.258, 1.76119, 0.620427, 0.0
0.58318, 69.2538, 41.1524, 123218, 0.148119, 736.19, 1.76119, 0.641665, 0.0
0.582962, 69.9787, 41.7743, 123161, 0.149856, 736.121, 1.76119, 0.662903, 0.0
0.582736, 70.7196, 42.356, 123101, 0.151581, 736.052, 1.76119, 0.684141, 0.0
0.582503, 71.4742, 42.8986, 123040, 0.153291, 735.982, 1.76119, 0.705379, 0.0
0.582264, 72.2404, 43.403, 122978, 0.154984, 735.912, 1.76119, 0.726618, 0.0
0.582019, 73.0162, 43.8702, 122915, 0.156657, 735.842, 1.76119, 0.747856, 0.0
0.581769, 73.8005, 44.3016, 122850, 0.15831, 735.772, 1.76119, 0.769094, 0.0
0.581515, 74.5917, 44.698, 122785, 0.15994, 735.701, 1.76119, 0.790332, 0.0
0.581257, 75.3892, 45.0606, 122718, 0.161549, 735.631, 1.76119, 0.81157, 0.0
0.580995, 76.1918, 45.3904, 122651, 0.163135, 735.56, 1.76119, 0.832808, 0.0
0.58073, 76.9988, 45.6884, 122584, 0.164699, 735.49, 1.76119, 0.854046, 0.0
0.580462, 77.8097, 45.9553, 122516, 0.166241, 735.42, 1.76119, 0.875284, 0.0
0.580191, 78.6238, 46.1919, 122447, 0.16776, 735.35, 1.76119, 0.896522, 0.0
0.579918, 79.4408, 46.3991, 122378, 0.169258, 735.281, 1.76119, 0.917761, 0.0
0.579643, 80.26, 46.5775, 122308, 0.170734, 735.212, 1.76119, 0.938999, 0.0
0.579366, 81.0812, 46.7276, 122238, 0.172188, 735.143, 1.76119, 0.960237, 0.0
0.579087, 81.904, 46.8501, 122168, 0.173621, 735.075, 1.76119, 0.981475, 0.0
0.578806, 82.728, 46.9454, 122097, 0.175033, 735.007, 1.76119, 1.00271, 0.0
0.578524, 83.553, 47.0138, 122027, 0.176425, 734.939, 1.76119, 1.02395, 0.0
0.578241, 84.3786, 47.0559, 121956, 0.177796, 734.872, 1.76119, 1.04519, 0.0
0.577956, 85.2045, 47.0719, 121885, 0.179148, 734.806, 1.76119, 1.06643, 0.0
0.577671, 86.0306, 47.0622, 121814, 0.18048, 734.74, 1.76119, 1.08767, 0.0
0.577385, 86.8563, 47.0269, 121743, 0.181791, 734.674, 1.76119, 1.1089, 0.0
0.577099, 87.6816, 46.9663, 121671, 0.183084, 734.609, 1.76119, 1.13014, 0.0
0.576812, 88.506, 46.8806, 121600, 0.184357, 734.545, 1.76119, 1.15138, 0.0
0.576524, 89.3293, 46.77, 121529, 0.185611, 734.481, 1.76119, 1.17262, 0.0
0.576237, 90.1512, 46.6346, 121458, 0.186846, 734.418, 1.76119, 1.19386, 0.0
0.57595, 90.9713, 46.4746, 121387, 0.188062, 734.356, 1.76119, 1.21509, 0.0
0.575663, 91.7894, 46.29, 121316, 0.189259, 734.294, 1.76119, 1.23633, 0.0
0.575376, 92.605, 46.081, 121246, 0.190438, 734.233, 1.76119, 1.25757, 0.0
0.57509, 93.4179, 45.8476, 121176, 0.191597, 734.173, 1.76119, 1.27881, 0.0
0.574804, 94.2275, 45.59, 121106, 0.192737, 734.113, 1.76119, 1.30005, 0.0
0.57452, 95.0337, 45.3082, 121036, 0.193858, 734.055, 1.76119, 1.32128, 0.0
0.574236, 95.8359, 45.0023, 120967, 0.19496, 733.997, 1.76119, 1.34252, 0.0
0.573954, 96.6337, 44.6725, 120898, 0.196043, 733.94, 1.76119, 1.36376, 0.0
0.573673, 97.4268, 44.3187, 120830, 0.197106, 733.883, 1.76119, 1.385, 0.0
0.573394, 98.2148, 43.9411, 120762, 0.19815, 733.828, 1.76119, 1.40624, 0.0
0.573116, 98.997, 43.5398, 120694, 0.199175, 733.774, 1.76119, 1.42748, 0.0
0.572841, 99.7733, 43.115, 120627, 0.20018, 733.72, 1.76119, 1.44871, 0.0
0.572567, 100.543, 42.6667, 120561, 0.201165, 733.667, 1.76119, 1.46995, 0.0
0.572296, 101.306, 42.1951, 120496, 0.202131, 733.616, 1.76119, 1.49119, 0.0
0.572028, 102.061, 41.7003, 120431, 0.203076, 733.565, 1.76119, 1.51243, 0.0
0.571762, 102.808, 41.1826, 120367, 0.204001, 733.515, 1.76119, 1.53367, 0.0
0.571499, 103.547, 40.6421, 120303, 0.204906, 733.466, 1.76119, 1.5549, 0.0
0.571238, 104.277, 40.079, 120241, 0.20579, 733.419, 1.76119, 1.57614, 0.0
0.570982, 104.997, 39.4935, 120179, 0.206654, 733.372, 1.76119, 1.59738, 0.0
0.570728, 105.708, 38.886, 120118, 0.207498, 733.326, 1.76119, 1.61862, 0.0
0.570478, 106.408, 38.2566, 120058, 0.20832, 733.282, 1.76119, 1.63986, 0.0
0.570232, 107.098, 37.6056, 119999, 0.209122, 733.238, 1.76119, 1.66109, 0.0
0.56999, 107.776, 36.9334, 119941, 0.209902, 733.196, 1.76119, 1.68233, 0.0
0.569751, 108.442, 36.2403, 119884, 0.210662, 733.155, 1.76119, 1.70357, 0.0
0.569517, 109.097, 35.5266, 119829, 0.211401, 733.115, 1.76119, 1.72481, 0.0
0.569288, 109.738, 34.7927, 119774, 0.212119, 733.076, 1.76119, 1.74605, 0.0
0.569063, 110.367, 34.039, 119720, 0.212815, 733.038, 1.76119, 1.76729, 0.0
0.568842, 110.982, 33.2658, 119668, 0.213491, 733.001, 1.76119, 1.78852, 0.0
0.568627, 111.584, 32.4735, 119617, 0.214145, 732.965, 1.76119, 1.80976, 0.0
0.568416, 112.171, 31.6627, 119567, 0.214779, 732.931, 1.76119, 1.831, 0.0
0.568211, 112.744, 30.8336, 119518, 0.215391, 732.897, 1.76119, 1.85224, 0.0
0.568011, 113.301, 29.9869, 119471, 0.215983, 732.865, 1.76119, 1.87348, 0.0
0.567816, 113.844, 29.1229, 119425, 0.216554, 732.834, 1.76119, 1.89471, 0.0
0.567627, 114.371, 28.2422, 119380, 0.217104, 732.804, 1.76119, 1.91595, 0.0
0.567444, 114.881, 27.3452, 119337, 0.217634, 732.775, 1.76119, 1.93719, 0.0
0.567266, 115.376, 26.4324, 119295, 0.218143, 732.747, 1.76119, 1.95843, 0.0
0.567094, 115.854, 25.5043, 119255, 0.218632, 732.721, 1.76119, 1.97967, 0.0
0.566928, 116.315, 24.5615, 119216, 0.2191, 732.695, 1.76119, 2.0009, 0.0
0.566769, 116.76, 23.6044, 119178, 0.219549, 732.671, 1.76119, 2.02214, 0.0
0.566615, 117.187, 22.6337, 119142, 0.219978, 732.648, 1.76119, 2.04338, 0.0
0.566468, 117.596, 21.6497, 119108, 0.220387, 732.625, 1.76119, 2.06462, 0.0
0.566327, 117.988, 20.6531, 119075, 0.220777, 732.604, 1.76119, 2.08586, 0.0
0.566193, 118.362, 19.6443, 119043, 0.221147, 732.584, 1.76119, 2.10709, 0.0
0.566066, 118.719, 18.6239, 119013, 0.221498, 732.565, 1.76119, 2.12833, 0.0
0.565944, 119.057, 17.5925, 118985, 0.22183, 732.547, 1.76119, 2.14957, 0.0
0.56583, 119.376, 16.5504, 118958, 0.222144, 732.53, 1.76119, 2.17081, 0.0
0.565723, 119.677, 15.4983, 118933, 0.222439, 732.514, 1.76119, 2.19205, 0.0
0.565622, 119.96, 14.4367, 118909, 0.222715, 732.5, 1.76119, 2.21329, 0.0
0.565528, 120.224, 13.366, 118887, 0.222973, 732.486, 1.76119, 2.23452, 0.0
0.565441, 120.468, 12.2868, 118867, 0.223213, 732.473, 1.76119, 2.25576, 0.0
0.565362, 120.694, 11.1995, 118848, 0.223435, 732.461, 1.76119, 2.277, 0.0
0.565289, 120.901, 10.1046, 118831, 0.223638, 732.45, 1.76119, 2.29824, 0.0
0.565224, 121.088, 9.00269, 118816, 0.223823, 732.44, 1.76119, 2.31948, 0.0
0.565166, 121.255, 7.89411, 118802, 0.223991, 732.432, 1.76119, 2.34071, 0.0
0.565116, 121.403, 6.7794, 118791, 0.224139, 732.424, 1.76119, 2.36195, 0.0
0.565073, 121.53, 5.65903, 118780, 0.224269, 732.417, 1.76119, 2.38319, 0.0
0.565038, 121.637, 4.53352, 118772, 0.22438, 732.412, 1.76119, 2.40443, 0.0
0.56501, 121.723, 3.40339, 118766, 0.224471, 732.407, 1.76119, 2.42567, 0.0
0.564991, 121.787, 2.2693, 118761, 0.224542, 732.404, 1.76119, 2.4469, 0.0
0.564979, 121.831, 1.13161, 118758, 0.224594, 732.402, 1.76119, 2.46814, 0.0
0.584181, 64.0118, 30.4012, 123630, 0.130189, 737.383, 1.78109, 0.374803, 0.0
0.584409, 63.4539, 31.1616, 123643, 0.129893, 737.173, 1.78109, 0.39595, 0.0
0.584528, 63.2566, 32.0706, 123644, 0.130327, 737.029, 1.78109, 0.417096, 0.0
0.584569, 63.2963, 33.051, 123634, 0.131226, 736.92, 1.78109, 0.438242, 0.0
0.584553, 63.5106, 34.0613, 123616, 0.13245, 736.831, 1.78109, 0.459388, 0.0
0.584492, 63.8565, 35.0734, 123590, 0.133903, 736.752, 1.78109, 0.480535, 0.0
0.584395, 64.3035, 36.0684, 123557, 0.135516, 736.679, 1.78109, 0.501681, 0.0
0.58427, 64.8289, 37.0335, 123518, 0.137237, 736.607, 1.78109, 0.522827, 0.0
0.584121, 65.4162, 37.9608, 123475, 0.13903, 736.536, 1.78109, 0.543973, 0.0
0.583953, 66.0524, 38.8452, 123428, 0.140866, 736.465, 1.78109, 0.56512, 0.0
0.583769, 66.7278, 39.6839, 123377, 0.142727, 736.394, 1.78109, 0.586266, 0.0
0.583571, 67.4347, 40.4757, 123323, 0.144596, 736.322, 1.78109, 0.607412, 0.0
0.583361, 68.1671, 41.2205, 123266, 0.146463, 736.25, 1.78109, 0.628558, 0.0
0.583141, 68.9202, 41.9188, 123208, 0.14832, 736.177, 1.78109, 0.649705, 0.0
0.582913, 69.6902, 42.5716, 123147, 0.150161, 736.104, 1.78109, 0.670851, 0.0
0.582677, 70.474, 43.1802, 123085, 0.151982, 736.03, 1.78109, 0.691997, 0.0
0.582434, 71.2693, 43.746, 123021, 0.153781, 735.956, 1.78109, 0.713143, 0.0
0.582186, 72.0741, 44.2704, 122957, 0.155554, 735.883, 1.78109, 0.734289, 0.0
0.581933, 72.8867, 44.755, 122891, 0.157302, 735.809, 1.78109, 0.755436, 0.0
0.581675, 73.7059, 45.2013, 122824, 0.159023, 735.735, 1.78109, 0.776582, 0.0
0.581413, 74.5306, 45.6105, 122756, 0.160718, 735.661, 1.78109, 0.797728, 0.0
0.581147, 75.3599, 45.9841, 122688, 0.162386, 735.588, 1.78109, 0.818874, 0.0
0.580878, 76.1931, 46.3232, 122619, 0.164027, 735.514, 1.78109, 0.840021, 0.0
0.580606, 77.0294, 46.629, 122550, 0.165643, 735.441, 1.78109, 0.861167, 0.0
0.580332, 77.8686, 46.9024, 122479, 0.167232, 735.369, 1.78109, 0.882313, 0.0
0.580055, 78.7099, 47.1445, 122409, 0.168797, 735.296, 1.78109, 0.903459, 0.0
0.579775, 79.5532, 47.3561, 122338, 0.170337, 735.224, 1.78109, 0.924606, 0.0
0.579494, 80.3979, 47.5379, 122267, 0.171853, 735.153, 1.78109, 0.945752, 0.0
0.579211, 81.244, 47.6907, 122195, 0.173345, 735.082, 1.78109, 0.966898, 0.0
0.578926, 82.0909, 47.8149, 122123, 0.174814, 735.011, 1.78109, 0.988044, 0.0
0.57864, 82.9385, 47.9113, 122051, 0.176261, 734.941, 1.78109, 1.00919, 0.0
0.578353, 83.7866, 47.9802, 121979, 0.177685, 734.871, 1.78109, 1.03034, 0.0
0.578064, 84.6349, 48.0221, 121907, 0.179088, 734.802, 1.78109, 1.05148, 0.0
0.577774, 85.4831, 48.0373, 121834, 0.180469, 734.733, 1.78109, 1.07263, 0.0
0.577484, 86.3309, 48.0262, 121762, 0.18183, 734.665, 1.78109, 1.09378, 0.0
0.577193, 87.1783, 47.9891, 121689, 0.18317, 734.598, 1.78109, 1.11492, 0.0
0.576901, 88.0248, 47.9261, 121617, 0.184489, 734.531, 1.78109, 1.13607, 0.0
0.576609, 88.8703, 47.8375, 121544, 0.185789, 734.465, 1.78109, 1.15721, 0.0
0.576317, 89.7144, 47.7236, 121472, 0.187068, 734.399, 1.78109, 1.17836, 0.0
0.576025, 90.5568, 47.5843, 121399, 0.188328, 734.334, 1.78109, 1.19951, 0.0
0.575733, 91.3974, 47.42, 121327, 0.189567, 734.27, 1.78109, 1.22065, 0.0
0.575441, 92.2356, 47.2306, 121255, 0.190788, 734.207, 1.78109, 1.2418, 0.0
0.575149, 93.0713, 47.0164, 121184, 0.191988, 734.144, 1.78109, 1.26295, 0.0
0.574858, 93.904, 46.7773, 121112, 0.19317, 734.082, 1.78109, 1.28409, 0.0
0.574568, 94.7334, 46.5136, 121041, 0.194331, 734.021, 1.78109, 1.30524, 0.0
0.574279, 95.5592, 46.2252, 120970, 0.195474, 733.96, 1.78109, 1.32638, 0.0
0.573991, 96.3808, 45.9123, 120899, 0.196596, 733.901, 1.78109, 1.34753, 0.0
0.573704, 97.198, 45.5749, 120829, 0.197699, 733.842, 1.78109, 1.36868, 0.0
0.573418, 98.0102, 45.2132, 120760, 0.198782, 733.784, 1.78109, 1.38982, 0.0
0.573135, 98.8171, 44.8272, 120691, 0.199846, 733.728, 1.78109, 1.41097, 0.0
0.572853, 99.6182, 44.4171, 120622, 0.200889, 733.672, 1.78109, 1.43212, 0.0
0.572572, 100.413, 43.983, 120554, 0.201913, 733.616, 1.78109, 1.45326, 0.0
0.572295, 101.201, 43.525, 120487, 0.202916, 733.562, 1.78109, 1.47441, 0.0
0.572019, 101.982, 43.0432, 120420, 0.203899, 733.509, 1.78109, 1.49555, 0.0
0.571746, 102.755, 42.5378, 120354, 0.204861, 733.457, 1.78109, 1.5167, 0.0
0.571476, 103.52, 42.009, 120289, 0.205803, 733.406, 1.78109, 1.53785, 0.0
0.571209, 104.277, 41.457, 120224, 0.206724, 733.356, 1.78109, 1.55899, 0.0
0.570944, 105.024, 40.882, 120160, 0.207624, 733.307, 1.78109, 1.58014, 0.0
0.570683, 105.762, 40.2842, 120098, 0.208503, 733.259, 1.78109, 1.60129, 0.0
0.570426, 106.489, 39.6639, 120036, 0.209362, 733.212, 1.78109, 1.62243, 0.0
0.570172, 107.206, 39.0213, 119975, 0.210199, 733.166, 1.78109, 1.64358, 0.0
0.569922, 107.912, 38.3567, 119915, 0.211014, 733.122, 1.78109, 1.66472, 0.0
0.569675, 108.606, 37.6705, 119856, 0.211809, 733.078, 1.78109, 1.68587, 0.0
0.569433, 109.289, 36.963, 119798, 0.212582, 733.036, 1.78109, 1.70702, 0.0
