density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.140672, 835.488, 68.4511, 13010.1, 2.32966, 322.249, 17.6733, 5.34267, 0.0
0.134763, 843.291, 54.6955, 12254.7, 2.36842, 316.847, 17.6733, 5.42001, 0.0
0.129925, 849.686, 42.5679, 11642, 2.40199, 312.215, 17.6733, 5.49734, 0.0
0.12609, 854.701, 32.3337, 11167.3, 2.429, 308.593, 17.6733, 5.57467, 0.0
0.123201, 858.446, 23.9621, 10817.6, 2.4494, 305.939, 17.6733, 5.652, 0.0
0.121156, 861.074, 17.1984, 10575.7, 2.46367, 304.144, 17.6733, 5.72934, 0.0
0.119835, 862.739, 11.6438, 10425.1, 2.47234, 303.119, 17.6733, 5.80667, 0.0
0.1191, 863.555, 6.82756, 10353.3, 2.47546, 302.891, 17.6733, 5.884, 0.0
0.219737, 725.445, 194.423, 24471, 1.90208, 388.032, 17.9703, 2.17352, 0.0
0.216704, 726.659, 194.841, 24469.4, 1.89219, 393.436, 17.9703, 2.24929, 0.0
0.217394, 729.969, 195.816, 24467.9, 1.90395, 392.163, 17.9703, 2.32506, 0.0
0.218427, 732.642, 196.632, 24464.2, 1.91567, 390.25, 17.9703, 2.40084, 0.0
0.219232, 734.477, 197.234, 24458.9, 1.92428, 388.733, 17.9703, 2.47661, 0.0
0.21975, 735.705, 197.679, 24452.4, 1.9301, 387.713, 17.9703, 2.55238, 0.0
0.220111, 736.575, 198.034, 24444.8, 1.93435, 386.957, 17.9703, 2.62815, 0.0
0.220384, 737.218, 198.335, 24436.2, 1.93767, 386.342, 17.9703, 2.70392, 0.0
0.220547, 737.7, 198.598, 24426.6, 1.94012, 385.903, 17.9703, 2.7797, 0.0
0.220651, 738.09, 198.844, 24415.9, 1.94212, 385.553, 17.9703, 2.85547, 0.0
0.22074, 738.418, 199.079, 24404.2, 1.94393, 385.215, 17.9703, 2.93124, 0.0
0.220777, 738.689, 199.305, 24391.6, 1.94542, 384.95, 17.9703, 3.00701, 0.0
0.220787, 738.93, 199.529, 24378, 1.94675, 384.718, 17.9703, 3.08278, 0.0
0.220756, 739.13, 199.747, 24363.5, 1.94782, 384.544, 17.9703, 3.15855, 0.0
0.220706, 739.312, 199.963, 24348.3, 1.9488, 384.391, 17.9703, 3.23433, 0.0
0.220671, 739.483, 200.178, 24332.3, 1.94985, 384.199, 17.9703, 3.3101, 0.0
0.220618, 739.637, 200.387, 24315.6, 1.9508, 384.028, 17.9703, 3.38587, 0.0
0.220552, 739.784, 200.59, 24298.1, 1.95171, 383.867, 17.9703, 3.46164, 0.0
0.220451, 739.915, 200.779, 24279.7, 1.95245, 383.751, 17.9703, 3.53741, 0.0
0.220342, 740.048, 200.952, 24260.3, 1.95319, 383.633, 17.9703, 3.61319, 0.0
0.220204, 740.174, 201.1, 24239.2, 1.95384, 383.54, 17.9703, 3.68896, 0.0
0.220061, 740.318, 201.215, 24216, 1.95457, 383.421, 17.9703, 3.76473, 0.0
0.21988, 740.47, 201.283, 24189.3, 1.95526, 383.314, 17.9703, 3.8405, 0.0
0.219681, 740.661, 201.29, 24157.8, 1.95612, 383.163, 17.9703, 3.91627, 0.0
0.219414, 740.89, 201.212, 24119.2, 1.95701, 383.014, 17.9703, 3.99205, 0.0
0.219098, 741.194, 201.024, 24070.6, 1.9582, 382.797, 17.9703, 4.06782, 0.0
0.218669, 741.595, 200.69, 24008.3, 1.95958, 382.554, 17.9703, 4.14359, 0.0
0.21809, 742.104, 200.162, 23927.3, 1.9612, 382.274, 17.9703, 4.21936, 0.0
0.217359, 742.82, 199.391, 23821.7, 1.96349, 381.869, 17.9703, 4.29513, 0.0
0.216388, 743.748, 198.304, 23683.6, 1.96638, 381.359, 17.9703, 4.3709, 0.0
0.215182, 745.006, 196.82, 23504.6, 1.97048, 380.597, 17.9703, 4.44668, 0.0
0.213596, 746.634, 194.835, 23273.6, 1.97567, 379.654, 17.9703, 4.52245, 0.0
0.211556, 748.692, 192.223, 22979.8, 1.98217, 378.477, 17.9703, 4.59822, 0.0
0.209057, 751.394, 188.859, 22611.4, 1.99102, 376.86, 17.9703, 4.67399, 0.0
0.205925, 754.741, 184.585, 22155.6, 2.00199, 374.879, 17.9703, 4.74976, 0.0
0.202191, 758.904, 179.236, 21602.9, 2.0162, 372.279, 17.9703, 4.82554, 0.0
0.197648, 763.951, 172.653, 20946.5, 2.03334, 369.265, 17.9703, 4.90131, 0.0
0.192349, 769.94, 164.688, 20184.9, 2.05418, 365.642, 17.9703, 4.97708, 0.0
0.186428, 776.965, 155.24, 19323.1, 2.07996, 361.147, 17.9703, 5.05285, 0.0
0.179762, 784.952, 144.274, 18376.9, 2.10963, 356.198, 17.9703, 5.12862, 0.0
0.172636, 793.751, 131.833, 17371.2, 2.14378, 350.603, 17.9703, 5.2044, 0.0
0.165273, 803.127, 118.107, 16339.3, 2.18198, 344.468, 17.9703, 5.28017, 0.0
0.157939, 812.789, 103.425, 15321.2, 2.22332, 338.002, 17.9703, 5.35594, 0.0
0.150821, 822.238, 88.2275, 14358.9, 2.26511, 331.725, 17.9703, 5.43171, 0.0
0.144319, 831.023, 73.0388, 13490.8, 2.30602, 325.709, 17.9703, 5.50748, 0.0
0.138643, 838.755, 58.3893, 12746.3, 2.34357, 320.335, 17.9703, 5.58325, 0.0
0.133961, 845.139, 44.6826, 12144.7, 2.37556, 315.884, 17.9703, 5.65903, 0.0
0.130385, 849.999, 32.1055, 11695, 2.40036, 312.53, 17.9703, 5.7348, 0.0
0.127952, 853.271, 20.5817, 11398, 2.4169, 310.385, 17.9703, 5.81057, 0.0
0.126631, 854.95, 9.78561, 11251.3, 2.42422, 309.587, 17.9703, 5.88634, 0.0
0.219579, 725.561, 194.463, 24447, 1.90264, 387.929, 18.2673, 2.25233, 0.0
0.216599, 726.741, 194.893, 24445.1, 1.89291, 393.236, 18.2673, 2.32654, 0.0
0.2172, 729.942, 195.859, 24443.1, 1.90403, 392.116, 18.2673, 2.40075, 0.0
0.218193, 732.582, 196.687, 24439.1, 1.91551, 390.269, 18.2673, 2.47496, 0.0
0.218989, 734.425, 197.31, 24433.4, 1.92414, 388.759, 18.2673, 2.54917, 0.0
0.219514, 735.674, 197.781, 24426.5, 1.93008, 387.719, 18.2673, 2.62339, 0.0
0.219879, 736.56, 198.16, 24418.5, 1.93442, 386.949, 18.2673, 2.6976, 0.0
0.220153, 737.216, 198.481, 24409.5, 1.9378, 386.324, 18.2673, 2.77181, 0.0
0.220323, 737.709, 198.765, 24399.5, 1.94034, 385.868, 18.2673, 2.84602, 0.0
0.22043, 738.106, 199.027, 24388.5, 1.9424, 385.507, 18.2673, 2.92023, 0.0
0.220516, 738.438, 199.277, 24376.6, 1.94423, 385.169, 18.2673, 2.99444, 0.0
0.220558, 738.713, 199.516, 24363.9, 1.94576, 384.895, 18.2673, 3.06865, 0.0
0.220573, 738.955, 199.749, 24350.5, 1.94711, 384.657, 18.2673, 3.14286, 0.0
0.22055, 739.157, 199.976, 24336.3, 1.94822, 384.474, 18.2673, 3.21708, 0.0
0.220506, 739.338, 200.197, 24321.7, 1.94921, 384.318, 18.2673, 3.29129, 0.0
0.220473, 739.506, 200.415, 24306.6, 1.95022, 384.137, 18.2673, 3.3655, 0.0
0.220429, 739.657, 200.626, 24291.1, 1.95116, 383.969, 18.2673, 3.43971, 0.0
0.220376, 739.797, 200.829, 24275.4, 1.95204, 383.812, 18.2673, 3.51392, 0.0
0.2203, 739.92, 201.021, 24259.4, 1.95277, 383.693, 18.2673, 3.58813, 0.0
0.220214, 740.039, 201.198, 24243.1, 1.95346, 383.584, 18.2673, 3.66234, 0.0
0.220111, 740.146, 201.357, 24226.4, 1.95405, 383.499, 18.2673, 3.73656, 0.0
0.220007, 740.257, 201.493, 24208.9, 1.95465, 383.405, 18.2673, 3.81077, 0.0
0.219883, 740.367, 201.597, 24190.2, 1.9552, 383.323, 18.2673, 3.88498, 0.0
0.219753, 740.493, 201.663, 24169.4, 1.95582, 383.22, 18.2673, 3.95919, 0.0
0.219591, 740.634, 201.678, 24145.3, 1.95642, 383.122, 18.2673, 4.0334, 0.0
0.219404, 740.811, 201.627, 24116.4, 1.95716, 382.989, 18.2673, 4.10761, 0.0
0.21916, 741.037, 201.49, 24080.5, 1.958, 382.845, 18.2673, 4.18182, 0.0
0.21883, 741.318, 201.24, 24034.6, 1.95891, 382.691, 18.2673, 4.25603, 0.0
0.218412, 741.709, 200.848, 23975.3, 1.96016, 382.478, 18.2673, 4.33025, 0.0
0.217858, 742.22, 200.272, 23897.8, 1.96172, 382.21, 18.2673, 4.40446, 0.0
0.217167, 742.92, 199.463, 23796.5, 1.96396, 381.801, 18.2673, 4.47867, 0.0
0.216259, 743.841, 198.356, 23664.4, 1.96686, 381.275, 18.2673, 4.55288, 0.0
0.215068, 745.016, 196.868, 23493.5, 1.97048, 380.619, 18.2673, 4.62709, 0.0
0.213579, 746.58, 194.914, 23275.3, 1.97544, 379.712, 18.2673, 4.7013, 0.0
0.211682, 748.565, 192.382, 22998.9, 1.98172, 378.566, 18.2673, 4.77551, 0.0
0.209361, 751.084, 189.141, 22654.7, 1.98996, 377.034, 18.2673, 4.84972, 0.0
0.206468, 754.218, 185.053, 22232.4, 2.00014, 375.19, 18.2673, 4.92394, 0.0
0.202956, 758.043, 179.959, 21723.8, 2.01265, 372.951, 18.2673, 4.99815, 0.0
0.198863, 762.683, 173.701, 21123, 2.02843, 370.1, 18.2673, 5.07236, 0.0
0.194071, 768.189, 166.128, 20429.2, 2.04731, 366.784, 18.2673, 5.14657, 0.0
0.188647, 774.575, 157.096, 19648.2, 2.06975, 362.902, 18.2673, 5.22078, 0.0
0.182697, 781.81, 146.504, 18793.3, 2.09602, 358.417, 18.2673, 5.29499, 0.0
0.176374, 789.827, 134.304, 17887.3, 2.12619, 353.369, 18.2673, 5.3692, 0.0
0.169812, 798.373, 120.519, 16962.1, 2.15912, 348.042, 18.2673, 5.44342, 0.0
0.163332, 807.13, 105.247, 16056.8, 2.19405, 342.536, 18.2673, 5.51763, 0.0
0.157238, 815.682, 88.6736, 15214.1, 2.22928, 337.137, 18.2673, 5.59184, 0.0
0.151838, 823.537, 71.0424, 14477, 2.26245, 332.214, 18.2673, 5.66605, 0.0
0.147434, 830.163, 52.6137, 13885.3, 2.29082, 328.153, 18.2673, 5.74026, 0.0
0.144276, 835.051, 33.6218, 13471.8, 2.31145, 325.348, 18.2673, 5.81447, 0.0
0.142522, 837.77, 14.2463, 13260.8, 2.32155, 324.196, 18.2673, 5.88868, 0.0
0.21939, 725.701, 194.51, 24418.1, 1.90331, 387.805, 18.5644, 2.33114, 0.0
0.216462, 726.847, 194.951, 24415.9, 1.89373, 393.016, 18.5644, 2.40379, 0.0
0.216977, 729.939, 195.908, 24413.7, 1.90422, 392.046, 18.5644, 2.47644, 0.0
0.217928, 732.542, 196.747, 24409.4, 1.91545, 390.268, 18.5644, 2.54909, 0.0
0.218715, 734.39, 197.391, 24403.5, 1.92408, 388.769, 18.5644, 2.62174, 0.0
0.219247, 735.657, 197.886, 24396.3, 1.93013, 387.712, 18.5644, 2.69439, 0.0
0.219617, 736.56, 198.287, 24388.2, 1.93455, 386.928, 18.5644, 2.76704, 0.0
0.219894, 737.229, 198.628, 24379, 1.938, 386.296, 18.5644, 2.83969, 0.0
0.220072, 737.733, 198.93, 24368.9, 1.94062, 385.824, 18.5644, 2.91234, 0.0
0.220186, 738.135, 199.207, 24358, 1.94273, 385.453, 18.5644, 2.98499, 0.0
0.220273, 738.47, 199.469, 24346.4, 1.94457, 385.115, 18.5644, 3.05765, 0.0
0.220322, 738.747, 199.718, 24334, 1.94613, 384.834, 18.5644, 3.1303, 0.0
0.220343, 738.99, 199.958, 24321.1, 1.9475, 384.592, 18.5644, 3.20295, 0.0
0.220331, 739.194, 200.189, 24307.6, 1.94864, 384.401, 18.5644, 3.2756, 0.0
0.220298, 739.373, 200.412, 24293.9, 1.94963, 384.242, 18.5644, 3.34825, 0.0
0.220269, 739.538, 200.629, 24279.9, 1.95061, 384.072, 18.5644, 3.4209, 0.0
0.220235, 739.685, 200.837, 24265.9, 1.95152, 383.909, 18.5644, 3.49355, 0.0
0.220195, 739.82, 201.036, 24251.9, 1.95237, 383.757, 18.5644, 3.5662, 0.0
0.220139, 739.938, 201.222, 24238, 1.9531, 383.636, 18.5644, 3.63885, 0.0
0.220074, 740.047, 201.396, 24224.3, 1.95375, 383.532, 18.5644, 3.7115, 0.0
0.219997, 740.144, 201.553, 24210.8, 1.9543, 383.45, 18.5644, 3.78415, 0.0
0.21992, 740.238, 201.692, 24197.3, 1.95482, 383.371, 18.5644, 3.8568, 0.0
0.219834, 740.324, 201.808, 24183.5, 1.95528, 383.304, 18.5644, 3.92945, 0.0
0.219747, 740.415, 201.897, 24169.2, 1.95576, 383.229, 18.5644, 4.0021, 0.0
0.219645, 740.509, 201.953, 24153.7, 1.9562, 383.16, 18.5644, 4.07476, 0.0
0.219533, 740.617, 201.967, 24136.1, 1.95669, 383.076, 18.5644, 4.14741, 0.0
0.219394, 740.748, 201.93, 24115.3, 1.95722, 382.987, 18.5644, 4.22006, 0.0
0.219209, 740.903, 201.826, 24089.5, 1.95775, 382.902, 18.5644, 4.29271, 0.0
0.218975, 741.114, 201.638, 24057, 1.95842, 382.793, 18.5644, 4.36536, 0.0
0.218666, 741.388, 201.342, 24014.8, 1.95923, 382.661, 18.5644, 4.43801, 0.0
0.218282, 741.765, 200.908, 23959.8, 1.96039, 382.456, 18.5644, 4.51066, 0.0
0.217783, 742.268, 200.298, 23887.7, 1.96194, 382.18, 18.5644, 4.58331, 0.0
0.217122, 742.914, 199.458, 23793.7, 1.96386, 381.835, 18.5644, 4.65596, 0.0
0.216285, 743.781, 198.329, 23672.3, 1.96648, 381.357, 18.5644, 4.72861, 0.0
0.215212, 744.9, 196.835, 23516.7, 1.96986, 380.74, 18.5644, 4.80126, 0.0
0.213883, 746.34, 194.88, 23320, 1.97433, 379.901, 18.5644, 4.87391, 0.0
0.21221, 748.162, 192.351, 23074.4, 1.97992, 378.864, 18.5644, 4.94656, 0.0
0.210137, 750.423, 189.109, 22773.1, 1.98679, 377.605, 18.5644, 5.01922, 0.0
0.207669, 753.215, 184.992, 22409.6, 1.99546, 375.993, 18.5644, 5.09187, 0.0
0.204736, 756.602, 179.812, 21980, 2.00594, 374.069, 18.5644, 5.16452, 0.0
0.201338, 760.631, 173.346, 21483.8, 2.01842, 371.796, 18.5644, 5.23717, 0.0
0.197522, 765.33, 165.341, 20925.8, 2.03309, 369.135, 18.5644, 5.30982, 0.0
0.19338, 770.718, 155.519, 20317.4, 2.05007, 366.079, 18.5644, 5.38247, 0.0
0.188996, 776.711, 143.583, 19677.9, 2.06885, 362.781, 18.5644, 5.45512, 0.0
0.18457, 783.164, 129.236, 19034.5, 2.08897, 359.334, 18.5644, 5.52777, 0.0
0.180335, 789.837, 112.23, 18420.7, 2.1096, 355.913, 18.5644, 5.60042, 0.0
0.176539, 796.373, 92.4246, 17873.5, 2.12948, 352.767, 18.5644, 5.67307, 0.0
0.17342, 802.289, 69.8694, 17429.2, 2.14693, 350.185, 18.5644, 5.74572, 0.0
0.171171, 806.997, 44.8892, 17119.5, 2.15997, 348.481, 18.5644, 5.81837, 0.0
0.169911, 809.856, 18.137, 16968, 2.16644, 347.96, 18.5644, 5.89102, 0.0
0.219168, 725.864, 194.562, 24384.5, 1.9041, 387.662, 18.8614, 2.40995, 0.0
0.216294, 726.977, 195.014, 24382, 1.89467, 392.775, 18.8614, 2.48104, 0.0
0.216726, 729.961, 195.963, 24379.5, 1.90454, 391.951, 18.8614, 2.55213, 0.0
0.217633, 732.523, 196.809, 24375.2, 1.91549, 390.247, 18.8614, 2.62322, 0.0
0.21841, 734.373, 197.472, 24369.2, 1.9241, 388.765, 18.8614, 2.69431, 0.0
0.218949, 735.657, 197.988, 24362.1, 1.93024, 387.694, 18.8614, 2.7654, 0.0
0.219327, 736.575, 198.41, 24354, 1.93475, 386.897, 18.8614, 2.83649, 0.0
0.21961, 737.256, 198.769, 24345, 1.93826, 386.257, 18.8614, 2.90758, 0.0
0.219797, 737.77, 199.086, 24335.2, 1.94095, 385.772, 18.8614, 2.97867, 0.0
0.21992, 738.178, 199.376, 24324.7, 1.9431, 385.392, 18.8614, 3.04976, 0.0
0.220013, 738.514, 199.647, 24313.7, 1.94496, 385.053, 18.8614, 3.12085, 0.0
0.22007, 738.794, 199.903, 24302, 1.94653, 384.768, 18.8614, 3.19194, 0.0
0.220101, 739.035, 200.147, 24290, 1.94791, 384.524, 18.8614, 3.26303, 0.0
0.220102, 739.24, 200.38, 24277.7, 1.94906, 384.327, 18.8614, 3.33412, 0.0
0.220081, 739.417, 200.602, 24265.2, 1.95005, 384.166, 18.8614, 3.40521, 0.0
0.220061, 739.578, 200.814, 24252.8, 1.951, 384.005, 18.8614, 3.4763, 0.0
0.220038, 739.721, 201.017, 24240.4, 1.95188, 383.849, 18.8614, 3.54739, 0.0
0.220012, 739.851, 201.208, 24228.3, 1.9527, 383.702, 18.8614, 3.61848, 0.0
0.219974, 739.965, 201.386, 24216.5, 1.95341, 383.582, 18.8614, 3.68957, 0.0
0.219929, 740.068, 201.551, 24205.1, 1.95403, 383.48, 18.8614, 3.76066, 0.0
0.219874, 740.158, 201.7, 24194.1, 1.95455, 383.402, 18.8614, 3.83175, 0.0
0.219819, 740.24, 201.834, 24183.6, 1.95502, 383.332, 18.8614, 3.90284, 0.0
0.219759, 740.314, 201.948, 24173.4, 1.95543, 383.274, 18.8614, 3.97393, 0.0
0.219701, 740.385, 202.042, 24163.4, 1.95581, 383.216, 18.8614, 4.04502, 0.0
0.219638, 740.453, 202.112, 24153.2, 1.95616, 383.165, 18.8614, 4.11611, 0.0
0.219572, 740.524, 202.153, 24142.5, 1.9565, 383.11, 18.8614, 4.1872, 0.0
0.219496, 740.603, 202.161, 24130.6, 1.95684, 383.054, 18.8614, 4.25829, 0.0
0.219397, 740.69, 202.125, 24116.7, 1.95716, 383.006, 18.8614, 4.32938, 0.0
0.219273, 740.801, 202.036, 24099.8, 1.9575, 382.954, 18.8614, 4.40047, 0.0
0.219111, 740.943, 201.879, 24078.6, 1.95789, 382.899, 18.8614, 4.47156, 0.0
0.218914, 741.136, 201.636, 24051.3, 1.95842, 382.811, 18.8614, 4.54265, 0.0
0.218663, 741.396, 201.278, 24016.1, 1.95914, 382.687, 18.8614, 4.61374, 0.0
0.218335, 741.728, 200.769, 23970.3, 1.96002, 382.532, 18.8614, 4.68483, 0.0
0.217923, 742.175, 200.064, 23911.7, 1.96119, 382.318, 18.8614, 4.75592, 0.0
0.217401, 742.756, 199.102, 23837, 1.96271, 382.039, 18.8614, 4.82701, 0.0
0.216765, 743.509, 197.802, 23743.5, 1.96469, 381.656, 18.8614, 4.8981, 0.0
0.215983, 744.465, 196.059, 23628.3, 1.96714, 381.18, 18.8614, 4.96919, 0.0
0.215032, 745.652, 193.735, 23489.8, 1.97002, 380.622, 18.8614, 5.04028, 0.0
0.213936, 747.114, 190.652, 23327.7, 1.97346, 379.932, 18.8614, 5.11137, 0.0
0.212697, 748.881, 186.582, 23144.1, 1.97736, 379.138, 18.8614, 5.18246, 0.0
0.211354, 750.965, 181.23, 22945, 1.98157, 378.265, 18.8614, 5.25355, 0.0
0.209988, 753.363, 174.233, 22740.8, 1.98586, 377.337, 18.8614, 5.32464, 0.0
0.208719, 756.064, 165.163, 22546.9, 1.99001, 376.395, 18.8614, 5.39573, 0.0
0.207651, 759.007, 153.552, 22382.3, 1.99346, 375.568, 18.8614, 5.46682, 0.0
0.206906, 762.1, 138.953, 22266.3, 1.99577, 374.968, 18.8614, 5.53791, 0.0
0.206569, 765.229, 121.036, 22213.3, 1.99672, 374.686, 18.8614, 5.609, 0.0
0.206637, 768.258, 99.7031, 22225.7, 1.99639, 374.771, 18.8614, 5.68009, 0.0
0.206999, 771.035, 75.1724, 22289.9, 1.99524, 375.196, 18.8614, 5.75118, 0.0
0.207437, 773.374, 48.0047, 22377.5, 1.99387, 375.876, 18.8614, 5.82227, 0.0
0.207705, 774.991, 19.0646, 22454.6, 1.99267, 376.684, 18.8614, 5.89336, 0.0
0.218916, 726.05, 194.62, 24346.3, 1.90499, 387.501, 19.1584, 2.48875, 0.0
0.216096, 727.129, 195.081, 24343.6, 1.89571, 392.515, 19.1584, 2.55828, 0.0
0.216448, 730.007, 196.018, 24341, 1.90497, 391.834, 19.1584, 2.62781, 0.0
0.217312, 732.525, 196.869, 24336.7, 1.91564, 390.208, 19.1584, 2.69734, 0.0
0.218077, 734.375, 197.548, 24330.9, 1.9242, 388.746, 19.1584, 2.76687, 0.0
0.218623, 735.674, 198.083, 24324, 1.93041, 387.665, 19.1584, 2.8364, 0.0
0.21901, 736.607, 198.522, 24316.2, 1.93501, 386.856, 19.1584, 2.90593, 0.0
0.219301, 737.3, 198.896, 24307.7, 1.93857, 386.209, 19.1584, 2.97546, 0.0
0.2195, 737.823, 199.226, 24298.6, 1.94132, 385.713, 19.1584, 3.04499, 0.0
0.219634, 738.236, 199.525, 24288.9, 1.94351, 385.324, 19.1584, 3.11452, 0.0
0.219736, 738.575, 199.803, 24278.8, 1.94538, 384.985, 19.1584, 3.18405, 0.0
0.219804, 738.855, 200.062, 24268.3, 1.94697, 384.698, 19.1584, 3.25358, 0.0
0.219848, 739.095, 200.308, 24257.5, 1.94834, 384.453, 19.1584, 3.32311, 0.0
0.219864, 739.298, 200.539, 24246.7, 1.9495, 384.253, 19.1584, 3.39264, 0.0
0.219858, 739.473, 200.758, 24235.8, 1.95049, 384.09, 19.1584, 3.46217, 0.0
0.219849, 739.629, 200.964, 24225.1, 1.9514, 383.936, 19.1584, 3.5317, 0.0
0.219839, 739.767, 201.159, 24214.6, 1.95225, 383.788, 19.1584, 3.60123, 0.0
0.219827, 739.892, 201.341, 24204.5, 1.95303, 383.649, 19.1584, 3.67076, 0.0
0.219807, 740.001, 201.509, 24194.9, 1.95371, 383.531, 19.1584, 3.74029, 0.0
0.219781, 740.098, 201.664, 24185.8, 1.9543, 383.432, 19.1584, 3.80982, 0.0
0.219747, 740.182, 201.802, 24177.2, 1.9548, 383.356, 19.1584, 3.87935, 0.0
0.219712, 740.257, 201.926, 24169.3, 1.95523, 383.292, 19.1584, 3.94888, 0.0
0.219674, 740.322, 202.032, 24162, 1.95559, 383.241, 19.1584, 4.01841, 0.0
0.219639, 740.381, 202.12, 24155.3, 1.95591, 383.195, 19.1584, 4.08794, 0.0
0.219604, 740.433, 202.188, 24149, 1.95618, 383.157, 19.1584, 4.15747, 0.0
0.219571, 740.483, 202.233, 24143.1, 1.95643, 383.12, 19.1584, 4.227, 0.0
0.219538, 740.532, 202.25, 24137.3, 1.95665, 383.087, 19.1584, 4.29652, 0.0
0.219497, 740.58, 202.234, 24131.3, 1.95681, 383.063, 19.1584, 4.36605, 0.0
0.219448, 740.634, 202.176, 24125, 1.95695, 383.048, 19.1584, 4.43558, 0.0
0.219388, 740.698, 202.062, 24118, 1.95704, 383.041, 19.1584, 4.50511, 0.0
0.219321, 740.78, 201.878, 24109.9, 1.95715, 383.03, 19.1584, 4.57464, 0.0
0.219248, 740.89, 201.597, 24100.6, 1.95728, 383.011, 19.1584, 4.64417, 0.0
0.219162, 741.026, 201.182, 24090, 1.95739, 382.992, 19.1584, 4.7137, 0.0
0.219073, 741.203, 200.587, 24078.7, 1.95749, 382.968, 19.1584, 4.78323, 0.0
0.218985, 741.429, 199.742, 24067.6, 1.95754, 382.945, 19.1584, 4.85276, 0.0
0.218924, 741.71, 198.554, 24059.2, 1.95752, 382.917, 19.1584, 4.92229, 0.0
0.218914, 742.052, 196.892, 24057.4, 1.9573, 382.906, 19.1584, 4.99182, 0.0
0.218993, 742.443, 194.577, 24069.1, 1.95663, 382.956, 19.1584, 5.06135, 0.0
0.219243, 742.874, 191.37, 24105, 1.9553, 383.089, 19.1584, 5.13088, 0.0
0.219766, 743.318, 186.961, 24180.5, 1.95289, 383.375, 19.1584, 5.20041, 0.0
0.220692, 743.724, 180.964, 24316.2, 1.94887, 383.908, 19.1584, 5.26994, 0.0
0.222182, 744.022, 172.935, 24536.8, 1.94264, 384.794, 19.1584, 5.33947, 0.0
0.2244, 744.135, 162.422, 24868, 1.93368, 386.132, 19.1584, 5.409, 0.0
0.227437, 743.979, 149.057, 25328.4, 1.92163, 388.029, 19.1584, 5.47853, 0.0
0.231272, 743.503, 132.665, 25920, 1.90664, 390.508, 19.1584, 5.54806, 0.0
0.235718, 742.732, 113.349, 26617.4, 1.88965, 393.452, 19.1584, 5.61759, 0.0
0.240387, 741.811, 91.506, 27362.4, 1.87235, 396.607, 19.1584, 5.68712, 0.0
0.244722, 741, 67.7379, 28067.7, 1.85692, 399.625, 19.1584, 5.75665, 0.0
0.248074, 740.587, 42.7045, 28633.1, 1.8454, 402.166, 19.1584, 5.82618, 0.0
0.249898, 740.7, 17.0072, 28968.9, 1.83911, 403.912, 19.1584, 5.89571, 0.0
0.218634, 726.259, 194.684, 24303.5, 1.90599, 387.319, 19.4554, 2.56756, 0.0
0.215869, 727.308, 195.152, 24300.8, 1.89686, 392.236, 19.4554, 2.63553, 0.0
0.216144, 730.084, 196.078, 24298.2, 1.90554, 391.695, 19.4554, 2.7035, 0.0
0.216962, 732.559, 196.932, 24294, 1.9159, 390.152, 19.4554, 2.77147, 0.0
0.217714, 734.409, 197.624, 24288.5, 1.92441, 388.716, 19.4554, 2.83944, 0.0
0.218266, 735.723, 198.174, 24282.1, 1.93068, 387.631, 19.4554, 2.90741, 0.0
0.218663, 736.672, 198.627, 24275, 1.93534, 386.813, 19.4554, 2.97538, 0.0
0.218963, 737.377, 199.014, 24267.3, 1.93896, 386.16, 19.4554, 3.04335, 0.0
0.219176, 737.909, 199.352, 24259.1, 1.94176, 385.655, 19.4554, 3.11132, 0.0
0.219324, 738.327, 199.657, 24250.5, 1.94398, 385.259, 19.4554, 3.17928, 0.0
0.219437, 738.666, 199.938, 24241.7, 1.94586, 384.92, 19.4554, 3.24725, 0.0
0.21952, 738.945, 200.198, 24232.7, 1.94744, 384.632, 19.4554, 3.31522, 0.0
0.219578, 739.182, 200.442, 24223.6, 1.94881, 384.387, 19.4554, 3.38319, 0.0
0.219611, 739.381, 200.669, 24214.5, 1.94996, 384.184, 19.4554, 3.45116, 0.0
0.219623, 739.552, 200.882, 24205.6, 1.95094, 384.021, 19.4554, 3.51913, 0.0
0.219629, 739.702, 201.081, 24196.9, 1.95182, 383.872, 19.4554, 3.5871, 0.0
0.219634, 739.834, 201.266, 24188.5, 1.95262, 383.732, 19.4554, 3.65507, 0.0
0.219637, 739.952, 201.438, 24180.6, 1.95336, 383.6, 19.4554, 3.72304, 0.0
0.219636, 740.054, 201.595, 24173.2, 1.95401, 383.486, 19.4554, 3.79101, 0.0
0.219629, 740.145, 201.737, 24166.4, 1.95457, 383.391, 19.4554, 3.85898, 0.0
0.219616, 740.223, 201.863, 24160.4, 1.95504, 383.316, 19.4554, 3.92694, 0.0
0.219601, 740.29, 201.974, 24155, 1.95543, 383.257, 19.4554, 3.99491, 0.0
0.219586, 740.347, 202.067, 24150.5, 1.95575, 383.212, 19.4554, 4.06288, 0.0
0.219574, 740.396, 202.141, 24146.9, 1.95601, 383.176, 19.4554, 4.13085, 0.0
0.219566, 740.436, 202.195, 24144.3, 1.95621, 383.148, 19.4554, 4.19882, 0.0
0.219564, 740.469, 202.224, 24142.7, 1.95637, 383.127, 19.4554, 4.26679, 0.0
0.219571, 740.496, 202.225, 24142.6, 1.95647, 383.113, 19.4554, 4.33476, 0.0
0.219584, 740.515, 202.187, 24144, 1.9565, 383.113, 19.4554, 4.40273, 0.0
