density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.38124, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.43648, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.49173, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.54698, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.60223, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.65748, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.71273, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.76797, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.82322, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.87847, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.93372, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 2.98897, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.04422, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.09946, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.15471, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.20996, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.26521, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.32046, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.37571, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.43095, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.4862, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.54145, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.5967, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.65195, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.7072, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.76244, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.81769, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.87294, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.92819, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 3.98344, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.03868, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.09393, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.14918, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.20443, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.25968, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.31493, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.37017, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.42542, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.48067, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.53592, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.59117, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.64642, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.70166, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.75691, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.81216, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.86741, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.92266, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 4.97791, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.03315, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.0884, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.14365, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.1989, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.25415, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.3094, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.36464, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.41989, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.47514, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.53039, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.58564, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.64089, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.69613, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.75138, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.80663, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.86188, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.5672, 5.91713, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.487339, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.542191, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.597044, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.651896, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.706748, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.761601, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.816453, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.871305, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.926158, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 0.98101, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.03586, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.09071, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.14557, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.20042, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.25527, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.31012, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.36498, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.41983, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.47468, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.52953, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.58439, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.63924, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.69409, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.74894, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.8038, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.85865, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.9135, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 1.96835, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.0232, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.07806, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.13291, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.18776, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.24261, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.29747, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.35232, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.40717, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.46202, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.51688, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.57173, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.62658, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.68143, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.73629, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.79114, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.84599, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.90084, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 2.95569, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.01055, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.0654, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.12025, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.1751, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.22996, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.28481, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.33966, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.39451, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.44937, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.50422, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.55907, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.61392, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.66878, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.72363, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.77848, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.83333, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.88818, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.94304, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 3.99789, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.05274, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.10759, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.16245, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.2173, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.27215, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.327, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.38186, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.43671, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.49156, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.54641, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.60127, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.65612, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.71097, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.76582, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.82067, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.87553, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.93038, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 4.98523, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.04008, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.09494, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.14979, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.20464, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.25949, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.31435, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.3692, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.42405, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.4789, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.53376, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.58861, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.64346, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.69831, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.75316, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.80802, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.86287, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.7164, 5.91772, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.527133, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.58159, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.636046, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.690503, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.744959, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.799415, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.853872, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.908328, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 0.962784, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.01724, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.0717, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.12615, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.18061, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.23507, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.28952, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.34398, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.39844, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.45289, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.50735, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.5618, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.61626, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.67072, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.72517, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.77963, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.83409, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.88854, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.943, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 1.99746, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.05191, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.10637, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.16082, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.21528, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.26974, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.32419, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.37865, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.43311, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.48756, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.54202, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.59648, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.65093, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.70539, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.75985, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.8143, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.86876, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.92321, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 2.97767, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.03213, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.08658, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.14104, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.1955, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.24995, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.30441, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.35887, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.41332, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.46778, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.52223, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.57669, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.63115, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.6856, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.74006, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.79452, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.84897, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.90343, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 3.95789, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.01234, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.0668, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.12125, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.17571, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.23017, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.28462, 0.0
-nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), -nan(ind), 11.8657, 4.33908, 0.0
