density, u velocity, v velocity, pressure, Mach, Temperature, x_points, y_points, z_points
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000608911, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000618812, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000628713, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000638614, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000648515, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000208345, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000223498, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000239397, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000256078, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.00027358, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000291944, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000311212, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000331428, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000352639, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000374894, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000398245, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000422745, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000448451, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000475423, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000503722, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000533414, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000564567, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000597254, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.00063155, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000667534, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000705289, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000744902, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000786466, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000830075, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000875831, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.000923839, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000658416, 0.00097421, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 2.44879e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 7.4669e-06, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 1.2732e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 1.82563e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 2.40525e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 3.0134e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 3.65148e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 4.32098e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 5.02342e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 5.76044e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 6.53374e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 7.34511e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 8.19641e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 9.08961e-05, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000100268, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000110101, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000120418, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000131243, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.0001426, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000154517, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.00016702, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000180139, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000193903, 0.0
0.116144, 867.972, 0, 10000, 2.5, 300, 0.000668317, 0.000208345, 0.0
